

 770it [00:38, 20.12it/s][A[A
438it [00:21, 19.93it/s][A[A

441it [00:21, 19.96it/s][A[A

443it [00:21, 19.97it/s][A[A

445it [00:21, 19.98it/s][A[A

447it [00:22, 19.93it/s][A[A

449it [00:22, 19.95it/s][A[A

451it [00:22, 19.95it/s][A[A

453it [00:22, 19.94it/s][A[A

455it [00:22, 19.93it/s][A[A

458it [00:22, 19.96it/s][A[A

460it [00:22, 19.97it/s][A[A

462it [00:22, 19.98it/s][A[A

465it [00:22, 20.00it/s][A[A

468it [00:23, 20.01it/s][A[A

471it [00:23, 20.00it/s][A[A

473it [00:23, 19.96it/s][A[A

475it [00:23, 19.91it/s][A[A

478it [00:23, 19.94it/s][A[A

480it [00:23, 19.86it/s][A[A

482it [00:23, 19.86it/s][A[A

485it [00:23, 19.90it/s][A[A

488it [00:24, 19.95it/s][A[A

490it [00:24, 19.91it/s][A[A

492it [00:24, 19.91it/s][A[A

494it [00:24, 19.92it/s][A[A

496it [00:24, 19.91it/s][A[A

498it [00:24, 19.80it/s][A[A

501it [00:24, 19.85it/s][A[A

503it [00:24, 19.77it/s][A[A

505it [00:24, 19.82it/s][A[A

508it [00:25, 19.87it/s][A[A

511it [00:25, 19.91it/s][A[A

514it [00:25, 19.95it/s][A[A

516it [00:25, 19.96it/s][A[A

519it [00:25, 19.98it/s][A[A

522it [00:25, 19.95it/s][A[A

524it [00:25, 19.91it/s][A[A

526it [00:26, 19.87it/s][A[A

528it [00:26, 19.88it/s][A[A

530it [00:26, 19.91it/s][A[A

532it [00:26, 19.90it/s][A[A

534it [00:26, 19.91it/s][A[A

536it [00:26, 19.92it/s][A[A

538it [00:26, 19.82it/s][A[A

540it [00:26, 19.84it/s][A[A

542it [00:26, 19.87it/s][A[A

544it [00:26, 19.83it/s][A[A

546it [00:27, 19.80it/s][A[A

548it [00:27, 19.84it/s][A[A

551it [00:27, 19.87it/s][A[A

553it [00:27, 19.86it/s][A[A

556it [00:27, 19.89it/s][A[A

558it [00:27, 19.88it/s][A[A

560it [00:27, 19.88it/s][A[A

562it [00:27, 19.91it/s][A[A

564it [00:27, 19.92it/s][A[A

566it [00:28, 19.89it/s][A[A

568it [00:28, 19.86it/s][A[A

570it [00:28, 19.89it/s][A[A

572it [00:28, 19.92it/s][A[A

574it [00:28, 19.92it/s][A[A

576it [00:28, 19.87it/s][A[A

579it [00:28, 19.89it/s][A[A

581it [00:28, 19.89it/s][A[A

583it [00:28, 19.90it/s][A[A

586it [00:29, 19.93it/s][A[A

588it [00:29, 19.93it/s][A[A

590it [00:29, 19.91it/s][A[A

592it [00:29, 19.93it/s][A[A

594it [00:29, 19.94it/s][A[A

596it [00:29, 19.94it/s][A[A

598it [00:29, 19.91it/s][A[A

601it [00:29, 19.93it/s][A[A

603it [00:29, 19.94it/s][A[A

605it [00:30, 19.96it/s][A[A

607it [00:30, 19.97it/s][A[A

609it [00:30, 19.97it/s][A[A

611it [00:30, 19.71it/s][A[A

614it [00:30, 19.81it/s][A[A

617it [00:30, 19.87it/s][A[A

620it [00:30, 19.93it/s][A[A

623it [00:30, 19.95it/s][A[A

625it [00:31, 19.92it/s][A[A

627it [00:31, 19.92it/s][A[A

630it [00:31, 19.97it/s][A[A

633it [00:31, 20.00it/s][A[A

636it [00:31, 20.03it/s][A[A

639it [00:31, 20.03it/s][A[A

642it [00:31, 20.01it/s][A[A

645it [00:32, 20.00it/s][A[A

648it [00:32, 20.02it/s][A[A

651it [00:32, 20.01it/s][A[A

654it [00:32, 20.02it/s][A[A

657it [00:32, 19.97it/s][A[A

659it [00:32, 19.90it/s][A[A

662it [00:32, 19.94it/s][A[A

664it [00:32, 19.91it/s][A[A

666it [00:33, 19.91it/s][A[A

669it [00:33, 19.94it/s][A[A

672it [00:33, 19.98it/s][A[A

674it [00:33, 19.98it/s][A[A

677it [00:33, 19.98it/s][A[A

680it [00:33, 20.01it/s][A[A

683it [00:33, 20.01it/s][A[A

686it [00:34, 20.00it/s][A[A

689it [00:34, 20.00it/s][A[A

691it [00:34, 19.94it/s][A[A

694it [00:34, 19.98it/s][A[A

696it [00:34, 19.96it/s][A[A

698it [00:34, 19.97it/s][A[A

701it [00:34, 19.98it/s][A[A

704it [00:34, 20.00it/s][A[A

707it [00:35, 20.00it/s][A[A

710it [00:35, 20.02it/s][A[A

713it [00:35, 20.01it/s][A[A

716it [00:35, 20.01it/s][A[A

719it [00:35, 20.00it/s][A[A

722it [00:35, 20.02it/s][A[A

725it [00:36, 20.02it/s][A[A

728it [00:36, 20.03it/s][A[A

731it [00:36, 20.00it/s][A[A

734it [00:36, 19.96it/s][A[A

736it [00:36, 19.96it/s][A[A

738it [00:36, 19.94it/s][A[A

740it [00:36, 19.73it/s][A[A

742it [00:36, 19.71it/s][A[A

744it [00:36, 19.79it/s][A[A

746it [00:37, 19.82it/s][A[A

748it [00:37, 19.83it/s][A[A

750it [00:37, 19.87it/s][A[A

752it [00:37, 19.90it/s][A[A

754it [00:37, 19.92it/s][A[A

756it [00:37, 19.92it/s][A[A

759it [00:37, 19.94it/s][A[A

762it [00:37, 19.97it/s][A[A

765it [00:38, 19.98it/s][A[A

767it [00:38, 19.96it/s][A[A

770it [00:38, 20.01it/s][A[A

773it [00:38, 19.99it/s][A[A

776it [00:38, 20.01it/s][A[A

779it [00:38, 20.03it/s][A[A

782it [00:38, 21.31it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.07s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 29.27it/s][A[A

10it [00:00, 34.86it/s][A[A

17it [00:00, 40.77it/s][A[A

24it [00:00, 45.86it/s][A[A

31it [00:00, 50.31it/s][A[A

38it [00:00, 54.05it/s][A[A

45it [00:00, 57.09it/s][A[A

52it [00:00, 59.17it/s][A[A

59it [00:00, 60.84it/s][A[A

66it [00:01, 62.15it/s][A[A

73it [00:01, 62.81it/s][A[A

80it [00:01, 62.97it/s][A[A

87it [00:01, 63.59it/s][A[A

94it [00:01, 64.17it/s][A[A

101it [00:01, 64.53it/s][A[A

108it [00:01, 64.82it/s][A[A

115it [00:01, 64.93it/s][A[A

122it [00:01, 64.91it/s][A[A

129it [00:02, 64.96it/s][A[A

136it [00:02, 65.08it/s][A[A

143it [00:02, 65.20it/s][A[A

150it [00:02, 65.49it/s][A[A

157it [00:02, 63.91it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.14s/it][A
[A


epoch:  89  lr:  0.0108527995585  train error:  0.00255754475703  val error:  8.8152866242  train loss:  0.000200532319601  val loss:  1.0319351421
 36%|████████████████████████████████████████████████████████████▊                                                                                                            | 90/250 [1:02:30<1:51:11, 41.70s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.26it/s][A[A

5it [00:00, 16.56it/s][A[A

8it [00:00, 17.61it/s][A[A

11it [00:00, 18.50it/s][A[A

14it [00:00, 19.22it/s][A[A

17it [00:00, 19.68it/s][A[A

20it [00:00, 20.00it/s][A[A

23it [00:01, 20.22it/s][A[A

26it [00:01, 20.41it/s][A[A

29it [00:01, 20.51it/s][A[A

32it [00:01, 20.60it/s][A[A

35it [00:01, 20.64it/s][A[A

38it [00:01, 20.69it/s][A[A

41it [00:02, 20.69it/s][A[A

44it [00:02, 20.74it/s][A[A

47it [00:02, 20.76it/s][A[A

50it [00:02, 20.76it/s][A[A

53it [00:02, 20.76it/s][A[A

56it [00:02, 20.76it/s][A[A

59it [00:02, 20.75it/s][A[A

62it [00:03, 20.72it/s][A[A

65it [00:03, 20.72it/s][A[A

68it [00:03, 20.71it/s][A[A

71it [00:03, 20.72it/s][A[A

74it [00:03, 20.74it/s][A[A

77it [00:03, 20.74it/s][A[A

80it [00:03, 20.71it/s][A[A

83it [00:04, 20.72it/s][A[A

86it [00:04, 20.76it/s][A[A

89it [00:04, 20.75it/s][A[A

92it [00:04, 20.77it/s][A[A

95it [00:04, 20.77it/s][A[A

98it [00:04, 20.78it/s][A[A

101it [00:04, 20.77it/s][A[A

104it [00:05, 20.70it/s][A[A

107it [00:05, 20.57it/s][A[A

110it [00:05, 20.56it/s][A[A

113it [00:05, 20.50it/s][A[A

116it [00:05, 20.49it/s][A[A

119it [00:05, 20.47it/s][A[A

122it [00:05, 20.47it/s][A[A

125it [00:06, 20.46it/s][A[A

128it [00:06, 20.45it/s][A[A

131it [00:06, 20.41it/s][A[A

134it [00:06, 20.44it/s][A[A

137it [00:06, 20.45it/s][A[A

140it [00:06, 20.46it/s][A[A

143it [00:06, 20.47it/s][A[A

146it [00:07, 20.45it/s][A[A

149it [00:07, 20.35it/s][A[A

152it [00:07, 20.33it/s][A[A

155it [00:07, 20.25it/s][A[A

158it [00:07, 20.22it/s][A[A

161it [00:07, 20.21it/s][A[A

164it [00:07, 20.21it/s][A[A

167it [00:08, 20.17it/s][A[A

170it [00:08, 20.16it/s][A[A

173it [00:08, 20.16it/s][A[A

176it [00:08, 20.17it/s][A[A

179it [00:08, 20.18it/s][A[A

182it [00:08, 20.18it/s][A[A

185it [00:09, 20.12it/s][A[A

188it [00:09, 20.09it/s][A[A

191it [00:09, 20.10it/s][A[A

194it [00:09, 20.10it/s][A[A

197it [00:09, 20.13it/s][A[A

200it [00:09, 20.13it/s][A[A

203it [00:09, 20.10it/s][A[A

206it [00:10, 20.13it/s][A[A

209it [00:10, 20.14it/s][A[A

212it [00:10, 20.16it/s][A[A

215it [00:10, 20.16it/s][A[A

218it [00:10, 20.16it/s][A[A

221it [00:10, 20.17it/s][A[A

224it [00:10, 20.15it/s][A[A

227it [00:11, 20.16it/s][A[A

230it [00:11, 20.18it/s][A[A

233it [00:11, 20.18it/s][A[A

236it [00:11, 20.15it/s][A[A

239it [00:11, 20.10it/s][A[A

242it [00:11, 20.12it/s][A[A

245it [00:12, 20.15it/s][A[A

248it [00:12, 20.18it/s][A[A

251it [00:12, 20.18it/s][A[A

254it [00:12, 20.20it/s][A[A

257it [00:12, 20.11it/s][A[A

260it [00:12, 20.15it/s][A[A

263it [00:12, 19.72it/s][A[A

266it [00:13, 19.87it/s][A[A

269it [00:13, 19.95it/s][A[A

272it [00:13, 20.02it/s][A[A

275it [00:13, 20.04it/s][A[A

278it [00:13, 20.10it/s][A[A

281it [00:13, 20.13it/s][A[A

284it [00:13, 20.13it/s][A[A

287it [00:14, 20.14it/s][A[A

290it [00:14, 20.12it/s][A[A

293it [00:14, 20.14it/s][A[A

296it [00:14, 20.17it/s][A[A

299it [00:14, 20.11it/s][A[A

302it [00:14, 20.04it/s][A[A

305it [00:15, 20.00it/s][A[A

308it [00:15, 20.01it/s][A[A

311it [00:15, 19.97it/s][A[A

314it [00:15, 20.00it/s][A[A

317it [00:15, 19.95it/s][A[A

319it [00:15, 19.92it/s][A[A

321it [00:15, 19.90it/s][A[A

323it [00:15, 19.38it/s][A[A

325it [00:16, 19.55it/s][A[A

328it [00:16, 19.69it/s][A[A

330it [00:16, 19.76it/s][A[A

332it [00:16, 19.83it/s][A[A

334it [00:16, 19.85it/s][A[A

336it [00:16, 19.82it/s][A[A

338it [00:16, 19.87it/s][A[A

340it [00:16, 19.90it/s][A[A

342it [00:16, 19.92it/s][A[A

344it [00:16, 19.94it/s][A[A

347it [00:17, 19.97it/s][A[A

350it [00:17, 19.99it/s][A[A

352it [00:17, 19.97it/s][A[A

355it [00:17, 19.98it/s][A[A

358it [00:17, 19.98it/s][A[A

360it [00:17, 19.98it/s][A[A

363it [00:17, 19.98it/s][A[A

365it [00:18, 19.95it/s][A[A

368it [00:18, 19.94it/s][A[A

370it [00:18, 19.91it/s][A[A

372it [00:18, 19.91it/s][A[A

375it [00:18, 19.95it/s][A[A

377it [00:18, 19.96it/s][A[A

379it [00:18, 19.96it/s][A[A

382it [00:18, 19.98it/s][A[A

384it [00:18, 19.97it/s][A[A

386it [00:19, 19.97it/s][A[A

388it [00:19, 19.97it/s][A[A

390it [00:19, 19.98it/s][A[A

392it [00:19, 19.93it/s][A[A

394it [00:19, 19.89it/s][A[A

396it [00:19, 19.89it/s][A[A

398it [00:19, 19.89it/s][A[A

400it [00:19, 19.88it/s][A[A

402it [00:19, 19.87it/s][A[A

404it [00:19, 19.88it/s][A[A

406it [00:20, 19.81it/s][A[A

408it [00:20, 19.80it/s][A[A

410it [00:20, 19.81it/s][A[A

412it [00:20, 19.76it/s][A[A

414it [00:20, 19.75it/s][A[A

416it [00:20, 19.81it/s][A[A

418it [00:20, 19.75it/s][A[A

420it [00:20, 19.78it/s][A[A

422it [00:20, 19.80it/s][A[A

424it [00:20, 19.79it/s][A[A

426it [00:21, 19.79it/s][A[A

428it [00:21, 19.80it/s][A[A

430it [00:21, 19.84it/s][A[A

432it [00:21, 19.82it/s][A[A

434it [00:21, 19.83it/s][A[A

436it [00:21, 19.88it/s][A[A

438it [00:21, 19.88it/s][A[A

440it [00:21, 19.85it/s][A[A

442it [00:21, 19.87it/s][A[A

444it [00:21, 19.90it/s][A[A

446it [00:22, 19.90it/s][A[A

448it [00:22, 19.92it/s][A[A

451it [00:22, 19.94it/s][A[A

453it [00:22, 19.96it/s][A[A

455it [00:22, 19.91it/s][A[A

457it [00:22, 19.93it/s][A[A

459it [00:22, 19.93it/s][A[A

461it [00:22, 19.85it/s][A[A

463it [00:22, 19.86it/s][A[A

465it [00:23, 19.88it/s][A[A

468it [00:23, 19.94it/s][A[A

470it [00:23, 19.93it/s][A[A

473it [00:23, 19.95it/s][A[A

476it [00:23, 19.96it/s][A[A

478it [00:23, 19.96it/s][A[A

480it [00:23, 19.96it/s][A[A

482it [00:23, 19.96it/s][A[A

484it [00:24, 19.96it/s][A[A

486it [00:24, 19.93it/s][A[A

488it [00:24, 19.95it/s][A[A

490it [00:24, 19.89it/s][A[A

492it [00:24, 19.90it/s][A[A

495it [00:24, 19.93it/s][A[A

497it [00:24, 19.93it/s][A[A

500it [00:24, 19.96it/s][A[A

503it [00:24, 19.98it/s][A[A

506it [00:25, 20.01it/s][A[A

509it [00:25, 19.97it/s][A[A

512it [00:25, 19.99it/s][A[A

514it [00:25, 19.95it/s][A[A

516it [00:25, 19.96it/s][A[A

518it [00:25, 19.94it/s][A[A

520it [00:25, 19.94it/s][A[A

523it [00:25, 19.93it/s][A[A

525it [00:26, 19.93it/s][A[A

527it [00:26, 19.95it/s][A[A

529it [00:26, 19.95it/s][A[A

531it [00:26, 19.96it/s][A[A

534it [00:26, 19.99it/s][A[A

537it [00:26, 20.01it/s][A[A

540it [00:26, 20.02it/s][A[A

543it [00:26, 20.03it/s][A[A

546it [00:27, 19.99it/s][A[A

549it [00:27, 20.01it/s][A[A

552it [00:27, 20.05it/s][A[A

555it [00:27, 20.04it/s][A[A

558it [00:27, 20.05it/s][A[A

561it [00:27, 20.01it/s][A[A

564it [00:28, 19.95it/s][A[A

566it [00:28, 19.93it/s][A[A

568it [00:28, 19.92it/s][A[A

570it [00:28, 19.92it/s][A[A

572it [00:28, 19.95it/s][A[A

575it [00:28, 19.96it/s][A[A

578it [00:28, 19.98it/s][A[A

580it [00:28, 19.96it/s][A[A

583it [00:28, 19.97it/s][A[A

585it [00:29, 19.92it/s][A[A

587it [00:29, 19.93it/s][A[A

590it [00:29, 19.97it/s][A[A

593it [00:29, 20.01it/s][A[A

596it [00:29, 19.97it/s][A[A

598it [00:29, 19.93it/s][A[A

600it [00:29, 19.91it/s][A[A

602it [00:29, 19.93it/s][A[A

605it [00:30, 19.96it/s][A[A

607it [00:30, 19.92it/s][A[A

609it [00:30, 19.93it/s][A[A

611it [00:30, 19.93it/s][A[A

613it [00:30, 19.94it/s][A[A

615it [00:30, 19.96it/s][A[A

617it [00:30, 19.94it/s][A[A

620it [00:30, 19.98it/s][A[A

622it [00:30, 19.98it/s][A[A

625it [00:31, 20.00it/s][A[A

627it [00:31, 19.99it/s][A[A

629it [00:31, 19.98it/s][A[A

631it [00:31, 19.98it/s][A[A

634it [00:31, 20.00it/s][A[A

637it [00:31, 20.03it/s][A[A

640it [00:31, 20.05it/s][A[A

643it [00:31, 20.02it/s][A[A

646it [00:32, 19.98it/s][A[A

648it [00:32, 19.91it/s][A[A

650it [00:32, 19.86it/s][A[A

652it [00:32, 19.81it/s][A[A

654it [00:32, 19.84it/s][A[A

656it [00:32, 19.81it/s][A[A

658it [00:32, 19.84it/s][A[A

660it [00:32, 19.88it/s][A[A

662it [00:32, 19.91it/s][A[A

664it [00:33, 19.90it/s][A[A

667it [00:33, 19.94it/s][A[A

669it [00:33, 19.95it/s][A[A

672it [00:33, 19.97it/s][A[A

674it [00:33, 19.90it/s][A[A

676it [00:33, 19.92it/s][A[A

678it [00:33, 19.90it/s][A[A

680it [00:33, 19.91it/s][A[A

682it [00:33, 19.91it/s][A[A

684it [00:34, 19.89it/s][A[A

686it [00:34, 19.87it/s][A[A

688it [00:34, 19.90it/s][A[A

691it [00:34, 19.93it/s][A[A

693it [00:34, 19.94it/s][A[A

695it [00:34, 19.90it/s][A[A

698it [00:34, 19.95it/s][A[A

701it [00:34, 19.97it/s][A[A

704it [00:35, 20.00it/s][A[A

707it [00:35, 19.99it/s][A[A

709it [00:35, 19.96it/s][A[A

712it [00:35, 19.99it/s][A[A

715it [00:35, 20.00it/s][A[A

718it [00:35, 20.02it/s][A[A

721it [00:35, 20.01it/s][A[A

724it [00:36, 19.99it/s][A[A

726it [00:36, 19.95it/s][A[A

728it [00:36, 19.89it/s][A[A

730it [00:36, 19.92it/s][A[A

732it [00:36, 19.93it/s][A[A

734it [00:36, 19.95it/s][A[A

737it [00:36, 19.96it/s][A[A

739it [00:36, 19.94it/s][A[A

741it [00:36, 19.91it/s][A[A

743it [00:36, 19.93it/s][A[A

746it [00:37, 19.95it/s][A[A

748it [00:37, 19.89it/s][A[A

750it [00:37, 19.90it/s][A[A

752it [00:37, 19.92it/s][A[A

754it [00:37, 19.91it/s][A[A

756it [00:37, 19.92it/s][A[A

758it [00:37, 19.93it/s][A[A

760it [00:37, 19.92it/s][A[A

762it [00:37, 19.93it/s][A[A

764it [00:38, 19.90it/s][A[A

766it [00:38, 19.91it/s][A[A

768it [00:38, 19.90it/s][A[A

771it [00:38, 19.95it/s][A[A

774it [00:38, 20.00it/s][A[A

777it [00:38, 20.03it/s][A[A

780it [00:38, 20.08it/s][A[A

782it [00:38, 20.10it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.11s/it][A
