

 514it [00:26, 20.88it/s][A[A
113it [00:05, 20.69it/s][A[A

116it [00:05, 20.74it/s][A[A

119it [00:05, 20.74it/s][A[A

122it [00:05, 20.70it/s][A[A

125it [00:06, 20.58it/s][A[A

128it [00:06, 20.51it/s][A[A

131it [00:06, 20.56it/s][A[A

134it [00:06, 20.58it/s][A[A

137it [00:06, 20.64it/s][A[A

140it [00:06, 20.65it/s][A[A

143it [00:06, 20.59it/s][A[A

146it [00:07, 20.50it/s][A[A

149it [00:07, 20.35it/s][A[A

152it [00:07, 20.40it/s][A[A

155it [00:07, 20.50it/s][A[A

158it [00:07, 20.59it/s][A[A

161it [00:07, 20.62it/s][A[A

164it [00:08, 20.61it/s][A[A

167it [00:08, 20.46it/s][A[A

170it [00:08, 20.45it/s][A[A

173it [00:08, 20.47it/s][A[A

176it [00:08, 20.54it/s][A[A

179it [00:08, 20.53it/s][A[A

182it [00:08, 20.50it/s][A[A

185it [00:09, 20.37it/s][A[A

188it [00:09, 20.32it/s][A[A

191it [00:09, 20.29it/s][A[A

194it [00:09, 20.36it/s][A[A

197it [00:09, 20.44it/s][A[A

200it [00:09, 20.53it/s][A[A

203it [00:09, 20.53it/s][A[A

206it [00:10, 20.53it/s][A[A

209it [00:10, 20.55it/s][A[A

212it [00:10, 20.54it/s][A[A

215it [00:10, 20.52it/s][A[A

218it [00:10, 20.54it/s][A[A

221it [00:10, 20.54it/s][A[A

224it [00:10, 20.60it/s][A[A

227it [00:11, 20.52it/s][A[A

230it [00:11, 20.43it/s][A[A

233it [00:11, 20.38it/s][A[A

236it [00:11, 20.41it/s][A[A

239it [00:11, 20.40it/s][A[A

242it [00:11, 20.46it/s][A[A

245it [00:11, 20.53it/s][A[A

248it [00:12, 20.61it/s][A[A

251it [00:12, 20.60it/s][A[A

254it [00:12, 20.64it/s][A[A

257it [00:12, 20.59it/s][A[A

260it [00:12, 20.64it/s][A[A

263it [00:12, 20.61it/s][A[A

266it [00:12, 20.54it/s][A[A

269it [00:13, 20.54it/s][A[A

272it [00:13, 20.57it/s][A[A

275it [00:13, 20.50it/s][A[A

278it [00:13, 20.57it/s][A[A

281it [00:13, 20.61it/s][A[A

284it [00:13, 20.59it/s][A[A

287it [00:14, 20.61it/s][A[A

290it [00:14, 20.49it/s][A[A

293it [00:14, 20.52it/s][A[A

296it [00:14, 20.52it/s][A[A

299it [00:14, 20.59it/s][A[A

302it [00:14, 20.63it/s][A[A

305it [00:14, 20.64it/s][A[A

308it [00:15, 20.61it/s][A[A

311it [00:15, 20.53it/s][A[A

314it [00:15, 20.49it/s][A[A

317it [00:15, 20.49it/s][A[A

320it [00:15, 20.56it/s][A[A

323it [00:15, 20.57it/s][A[A

326it [00:15, 20.60it/s][A[A

329it [00:16, 20.50it/s][A[A

332it [00:16, 20.43it/s][A[A

335it [00:16, 20.40it/s][A[A

338it [00:16, 20.45it/s][A[A

341it [00:16, 20.46it/s][A[A

344it [00:16, 20.46it/s][A[A

347it [00:16, 20.51it/s][A[A

350it [00:17, 20.47it/s][A[A

353it [00:17, 20.43it/s][A[A

356it [00:17, 20.52it/s][A[A

359it [00:17, 20.50it/s][A[A

362it [00:17, 20.59it/s][A[A

365it [00:17, 20.58it/s][A[A

368it [00:17, 20.62it/s][A[A

371it [00:18, 20.61it/s][A[A

374it [00:18, 20.50it/s][A[A

377it [00:18, 20.49it/s][A[A

380it [00:18, 20.56it/s][A[A

383it [00:18, 20.08it/s][A[A

386it [00:18, 20.25it/s][A[A

389it [00:18, 20.38it/s][A[A

392it [00:19, 20.50it/s][A[A

395it [00:19, 20.47it/s][A[A

398it [00:19, 20.55it/s][A[A

401it [00:19, 20.61it/s][A[A

404it [00:19, 20.14it/s][A[A

407it [00:19, 20.31it/s][A[A

410it [00:20, 20.45it/s][A[A

413it [00:20, 20.53it/s][A[A

416it [00:20, 20.55it/s][A[A

419it [00:20, 20.56it/s][A[A

422it [00:20, 20.60it/s][A[A

425it [00:20, 20.63it/s][A[A

428it [00:20, 20.65it/s][A[A

431it [00:21, 20.63it/s][A[A

434it [00:21, 20.66it/s][A[A

437it [00:21, 20.51it/s][A[A

440it [00:21, 20.56it/s][A[A

443it [00:21, 20.58it/s][A[A

446it [00:21, 20.63it/s][A[A

449it [00:21, 20.60it/s][A[A

452it [00:22, 20.62it/s][A[A

455it [00:22, 20.64it/s][A[A

458it [00:22, 20.68it/s][A[A

461it [00:22, 20.69it/s][A[A

464it [00:22, 20.73it/s][A[A

467it [00:22, 20.73it/s][A[A

470it [00:22, 20.74it/s][A[A

473it [00:23, 20.66it/s][A[A

476it [00:23, 20.58it/s][A[A

479it [00:23, 20.56it/s][A[A

482it [00:23, 20.57it/s][A[A

485it [00:23, 20.58it/s][A[A

488it [00:23, 20.60it/s][A[A

491it [00:23, 20.56it/s][A[A

494it [00:24, 20.51it/s][A[A

497it [00:24, 20.46it/s][A[A

500it [00:24, 20.46it/s][A[A

503it [00:24, 20.49it/s][A[A

506it [00:24, 20.51it/s][A[A

509it [00:24, 20.43it/s][A[A

512it [00:24, 20.40it/s][A[A

515it [00:25, 19.75it/s][A[A

518it [00:25, 19.89it/s][A[A

520it [00:25, 19.91it/s][A[A

522it [00:25, 19.85it/s][A[A

524it [00:25, 19.77it/s][A[A

526it [00:25, 19.71it/s][A[A

528it [00:25, 18.81it/s][A[A

530it [00:25, 18.22it/s][A[A

532it [00:26, 18.39it/s][A[A

534it [00:26, 18.55it/s][A[A

536it [00:26, 18.80it/s][A[A

538it [00:26, 19.02it/s][A[A

540it [00:26, 19.26it/s][A[A

542it [00:26, 19.42it/s][A[A

544it [00:26, 19.55it/s][A[A

546it [00:26, 19.31it/s][A[A

549it [00:26, 19.56it/s][A[A

552it [00:27, 19.78it/s][A[A

555it [00:27, 20.03it/s][A[A

558it [00:27, 20.22it/s][A[A

561it [00:27, 20.29it/s][A[A

564it [00:27, 20.27it/s][A[A

567it [00:27, 20.20it/s][A[A

570it [00:27, 20.10it/s][A[A

573it [00:28, 19.92it/s][A[A

575it [00:28, 19.72it/s][A[A

577it [00:28, 19.68it/s][A[A

579it [00:28, 19.70it/s][A[A

581it [00:28, 19.71it/s][A[A

584it [00:28, 19.88it/s][A[A

587it [00:28, 20.05it/s][A[A

590it [00:28, 20.21it/s][A[A

593it [00:29, 20.31it/s][A[A

596it [00:29, 20.45it/s][A[A

599it [00:29, 20.48it/s][A[A

602it [00:29, 20.52it/s][A[A

605it [00:29, 20.58it/s][A[A

608it [00:29, 20.57it/s][A[A

611it [00:29, 20.56it/s][A[A

614it [00:30, 20.59it/s][A[A

617it [00:30, 20.61it/s][A[A

620it [00:30, 20.62it/s][A[A

623it [00:30, 20.57it/s][A[A

626it [00:30, 20.53it/s][A[A

629it [00:30, 20.58it/s][A[A

632it [00:30, 20.62it/s][A[A

635it [00:31, 20.47it/s][A[A

638it [00:31, 20.56it/s][A[A

641it [00:31, 20.59it/s][A[A

644it [00:31, 20.62it/s][A[A

647it [00:31, 20.33it/s][A[A

650it [00:31, 20.46it/s][A[A

653it [00:32, 20.55it/s][A[A

656it [00:32, 20.52it/s][A[A

659it [00:32, 20.54it/s][A[A

662it [00:32, 20.57it/s][A[A

665it [00:32, 20.56it/s][A[A

668it [00:32, 20.62it/s][A[A

671it [00:32, 20.62it/s][A[A

674it [00:33, 20.63it/s][A[A

677it [00:33, 20.65it/s][A[A

680it [00:33, 20.63it/s][A[A

683it [00:33, 20.59it/s][A[A

686it [00:33, 20.58it/s][A[A

689it [00:33, 20.61it/s][A[A

692it [00:33, 20.66it/s][A[A

695it [00:34, 20.58it/s][A[A

698it [00:34, 20.61it/s][A[A

701it [00:34, 20.56it/s][A[A

704it [00:34, 20.54it/s][A[A

707it [00:34, 20.53it/s][A[A

710it [00:34, 20.57it/s][A[A

713it [00:34, 20.53it/s][A[A

716it [00:35, 20.55it/s][A[A

719it [00:35, 20.50it/s][A[A

722it [00:35, 20.44it/s][A[A

725it [00:35, 20.34it/s][A[A

728it [00:35, 20.29it/s][A[A

731it [00:35, 20.33it/s][A[A

734it [00:35, 20.43it/s][A[A

737it [00:36, 20.32it/s][A[A

740it [00:36, 20.37it/s][A[A

743it [00:36, 20.43it/s][A[A

746it [00:36, 20.49it/s][A[A

749it [00:36, 20.46it/s][A[A

752it [00:36, 20.38it/s][A[A

755it [00:36, 20.46it/s][A[A

758it [00:37, 20.54it/s][A[A

761it [00:37, 20.55it/s][A[A

764it [00:37, 20.61it/s][A[A

767it [00:37, 20.55it/s][A[A

770it [00:37, 20.64it/s][A[A

773it [00:37, 20.61it/s][A[A

776it [00:37, 20.64it/s][A[A

779it [00:38, 20.68it/s][A[A

782it [00:38, 20.67it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.58s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 59.48it/s][A[A

16it [00:00, 67.44it/s][A[A

26it [00:00, 73.77it/s][A[A

36it [00:00, 79.48it/s][A[A

46it [00:00, 83.47it/s][A[A

56it [00:00, 86.89it/s][A[A

66it [00:00, 89.49it/s][A[A

76it [00:00, 91.27it/s][A[A

86it [00:00, 92.14it/s][A[A

96it [00:01, 89.08it/s][A[A

105it [00:01, 88.95it/s][A[A

115it [00:01, 89.87it/s][A[A

124it [00:01, 88.26it/s][A[A

133it [00:01, 88.17it/s][A[A

143it [00:01, 88.90it/s][A[A

153it [00:01, 89.28it/s][A[A

157it [00:01, 87.96it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.62s/it][A
[A


epoch:  123  lr:  0.0141103987579  train error:  0.0  val error:  8.07643312102  train loss:  3.779500418e-05  val loss:  1.00137578663
 50%|███████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 124/250 [1:24:46<1:25:47, 40.85s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.30it/s][A[A

4it [00:00, 14.60it/s][A[A

6it [00:00, 15.47it/s][A[A

8it [00:00, 16.32it/s][A[A

10it [00:00, 17.11it/s][A[A

12it [00:00, 17.80it/s][A[A

14it [00:00, 18.38it/s][A[A

16it [00:00, 18.79it/s][A[A

18it [00:00, 19.03it/s][A[A

20it [00:01, 19.14it/s][A[A

22it [00:01, 19.20it/s][A[A

24it [00:01, 19.17it/s][A[A

26it [00:01, 19.03it/s][A[A

28it [00:01, 18.92it/s][A[A

30it [00:01, 18.82it/s][A[A

32it [00:01, 18.73it/s][A[A

34it [00:01, 18.71it/s][A[A

36it [00:01, 18.70it/s][A[A

38it [00:02, 18.67it/s][A[A

40it [00:02, 18.67it/s][A[A

42it [00:02, 18.66it/s][A[A

44it [00:02, 18.56it/s][A[A

46it [00:02, 18.56it/s][A[A

48it [00:02, 18.65it/s][A[A

50it [00:02, 18.77it/s][A[A

52it [00:02, 18.84it/s][A[A

54it [00:02, 18.89it/s][A[A

56it [00:03, 18.89it/s][A[A

58it [00:03, 18.98it/s][A[A

60it [00:03, 19.03it/s][A[A

62it [00:03, 19.14it/s][A[A

64it [00:03, 19.25it/s][A[A

66it [00:03, 19.39it/s][A[A

68it [00:03, 19.46it/s][A[A

70it [00:03, 19.53it/s][A[A

72it [00:03, 19.62it/s][A[A

74it [00:03, 19.67it/s][A[A

76it [00:04, 19.69it/s][A[A

78it [00:04, 19.72it/s][A[A

80it [00:04, 19.68it/s][A[A

82it [00:04, 19.70it/s][A[A

84it [00:04, 19.75it/s][A[A

86it [00:04, 19.75it/s][A[A

88it [00:04, 19.79it/s][A[A

90it [00:04, 19.82it/s][A[A

92it [00:04, 19.84it/s][A[A

94it [00:04, 19.81it/s][A[A

96it [00:05, 19.67it/s][A[A

98it [00:05, 19.61it/s][A[A

100it [00:05, 19.53it/s][A[A

102it [00:05, 19.49it/s][A[A

104it [00:05, 19.52it/s][A[A

106it [00:05, 19.57it/s][A[A

108it [00:05, 19.61it/s][A[A

110it [00:05, 19.70it/s][A[A

112it [00:05, 19.73it/s][A[A

114it [00:05, 19.68it/s][A[A

116it [00:06, 19.74it/s][A[A

119it [00:06, 19.85it/s][A[A

121it [00:06, 19.85it/s][A[A

124it [00:06, 19.99it/s][A[A

127it [00:06, 20.06it/s][A[A

130it [00:06, 20.16it/s][A[A

133it [00:06, 19.56it/s][A[A

136it [00:07, 19.79it/s][A[A

139it [00:07, 19.91it/s][A[A

142it [00:07, 20.09it/s][A[A

145it [00:07, 20.27it/s][A[A

148it [00:07, 20.42it/s][A[A

151it [00:07, 20.46it/s][A[A

154it [00:07, 20.50it/s][A[A

157it [00:08, 20.52it/s][A[A

160it [00:08, 20.57it/s][A[A

163it [00:08, 20.60it/s][A[A

166it [00:08, 20.58it/s][A[A

169it [00:08, 20.63it/s][A[A

172it [00:08, 20.65it/s][A[A

175it [00:08, 20.63it/s][A[A

178it [00:09, 20.65it/s][A[A

181it [00:09, 20.67it/s][A[A

184it [00:09, 20.63it/s][A[A

187it [00:09, 20.11it/s][A[A

190it [00:09, 20.23it/s][A[A

193it [00:09, 20.27it/s][A[A

196it [00:09, 20.31it/s][A[A

199it [00:10, 20.35it/s][A[A

202it [00:10, 20.45it/s][A[A

205it [00:10, 20.41it/s][A[A

208it [00:10, 20.51it/s][A[A

211it [00:10, 20.52it/s][A[A

214it [00:10, 20.57it/s][A[A

217it [00:11, 20.54it/s][A[A

220it [00:11, 20.52it/s][A[A

223it [00:11, 20.55it/s][A[A

226it [00:11, 20.60it/s][A[A

229it [00:11, 20.56it/s][A[A

232it [00:11, 20.62it/s][A[A

235it [00:11, 20.62it/s][A[A

238it [00:12, 20.66it/s][A[A

241it [00:12, 20.67it/s][A[A

244it [00:12, 20.59it/s][A[A

247it [00:12, 20.57it/s][A[A

250it [00:12, 20.42it/s][A[A

253it [00:12, 20.48it/s][A[A

256it [00:12, 20.49it/s][A[A

259it [00:13, 20.42it/s][A[A

262it [00:13, 20.32it/s][A[A

265it [00:13, 20.42it/s][A[A

268it [00:13, 20.48it/s][A[A

271it [00:13, 20.55it/s][A[A

274it [00:13, 20.39it/s][A[A

277it [00:13, 20.47it/s][A[A

280it [00:14, 20.45it/s][A[A

283it [00:14, 20.52it/s][A[A

286it [00:14, 20.59it/s][A[A

289it [00:14, 20.65it/s][A[A

292it [00:14, 20.62it/s][A[A

295it [00:14, 20.64it/s][A[A

298it [00:14, 20.65it/s][A[A

301it [00:15, 20.61it/s][A[A

304it [00:15, 20.65it/s][A[A

307it [00:15, 20.66it/s][A[A

310it [00:15, 20.70it/s][A[A

313it [00:15, 20.69it/s][A[A

316it [00:15, 20.63it/s][A[A

319it [00:15, 20.58it/s][A[A

322it [00:16, 20.63it/s][A[A

325it [00:16, 20.63it/s][A[A

328it [00:16, 20.67it/s][A[A

331it [00:16, 20.70it/s][A[A

334it [00:16, 20.71it/s][A[A

337it [00:16, 20.58it/s][A[A

340it [00:16, 20.44it/s][A[A

343it [00:17, 20.41it/s][A[A

346it [00:17, 20.49it/s][A[A

349it [00:17, 20.55it/s][A[A

352it [00:17, 20.63it/s][A[A

355it [00:17, 20.54it/s][A[A

358it [00:17, 20.50it/s][A[A

361it [00:18, 20.45it/s][A[A

364it [00:18, 20.48it/s][A[A

367it [00:18, 20.53it/s][A[A

370it [00:18, 20.61it/s][A[A

373it [00:18, 20.62it/s][A[A

376it [00:18, 20.58it/s][A[A

379it [00:18, 20.50it/s][A[A

382it [00:19, 20.40it/s][A[A

385it [00:19, 20.43it/s][A[A

388it [00:19, 20.51it/s][A[A

391it [00:19, 20.51it/s][A[A

394it [00:19, 20.51it/s][A[A

397it [00:19, 20.46it/s][A[A

400it [00:19, 20.46it/s][A[A

403it [00:20, 20.54it/s][A[A

406it [00:20, 20.60it/s][A[A

409it [00:20, 20.64it/s][A[A

412it [00:20, 20.68it/s][A[A

415it [00:20, 20.67it/s][A[A

418it [00:20, 20.65it/s][A[A

421it [00:20, 20.66it/s][A[A

424it [00:21, 20.69it/s][A[A

427it [00:21, 20.71it/s][A[A

430it [00:21, 20.70it/s][A[A

433it [00:21, 20.63it/s][A[A

436it [00:21, 20.52it/s][A[A

439it [00:21, 20.40it/s][A[A

442it [00:21, 20.36it/s][A[A

445it [00:22, 20.40it/s][A[A

448it [00:22, 20.43it/s][A[A

451it [00:22, 20.43it/s][A[A

454it [00:22, 20.44it/s][A[A

457it [00:22, 20.46it/s][A[A

460it [00:22, 20.44it/s][A[A

463it [00:22, 20.42it/s][A[A

466it [00:23, 20.45it/s][A[A

469it [00:23, 20.52it/s][A[A

472it [00:23, 20.44it/s][A[A

475it [00:23, 20.50it/s][A[A

478it [00:23, 20.53it/s][A[A

481it [00:23, 20.49it/s][A[A

484it [00:24, 20.51it/s][A[A

487it [00:24, 20.54it/s][A[A

490it [00:24, 20.61it/s][A[A

493it [00:24, 20.65it/s][A[A

496it [00:24, 20.66it/s][A[A

499it [00:24, 20.64it/s][A[A

502it [00:24, 20.56it/s][A[A

505it [00:25, 20.51it/s][A[A

508it [00:25, 20.59it/s][A[A

511it [00:25, 20.62it/s][A[A

514it [00:25, 20.66it/s][A[A

517it [00:25, 20.64it/s][A[A

520it [00:25, 20.53it/s][A[A

523it [00:25, 20.43it/s][A[A

526it [00:26, 20.41it/s][A[A
