

 122it [00:06, 22.59it/s][A[A
695it [00:33, 20.91it/s][A[A

698it [00:33, 20.87it/s][A[A

701it [00:33, 20.54it/s][A[A

704it [00:33, 20.08it/s][A[A

707it [00:33, 20.68it/s][A[A

710it [00:33, 21.02it/s][A[A

713it [00:33, 21.29it/s][A[A

716it [00:34, 21.56it/s][A[A

719it [00:34, 21.36it/s][A[A

722it [00:34, 20.98it/s][A[A

725it [00:34, 20.46it/s][A[A

728it [00:34, 21.04it/s][A[A

731it [00:34, 21.48it/s][A[A

734it [00:34, 21.37it/s][A[A

737it [00:35, 20.58it/s][A[A

740it [00:35, 21.05it/s][A[A

743it [00:35, 21.44it/s][A[A

746it [00:35, 21.34it/s][A[A

749it [00:35, 21.27it/s][A[A

752it [00:35, 21.04it/s][A[A

755it [00:35, 21.46it/s][A[A

758it [00:36, 21.56it/s][A[A

761it [00:36, 21.32it/s][A[A

764it [00:36, 21.36it/s][A[A

767it [00:36, 21.25it/s][A[A

770it [00:36, 21.66it/s][A[A

773it [00:36, 21.93it/s][A[A

776it [00:36, 22.16it/s][A[A

779it [00:37, 22.31it/s][A[A

782it [00:37, 22.37it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.55s/it][A

0it [00:00, ?it/s][A[A

2it [00:00, 17.17it/s][A[A

12it [00:00, 22.77it/s][A[A

19it [00:00, 28.44it/s][A[A

28it [00:00, 35.73it/s][A[A

39it [00:00, 44.51it/s][A[A

51it [00:00, 54.25it/s][A[A

61it [00:00, 62.31it/s][A[A

70it [00:00, 67.16it/s][A[A

79it [00:00, 70.14it/s][A[A

89it [00:01, 76.01it/s][A[A

98it [00:01, 75.69it/s][A[A

107it [00:01, 73.54it/s][A[A

115it [00:01, 72.42it/s][A[A

123it [00:01, 73.65it/s][A[A

131it [00:01, 73.61it/s][A[A

140it [00:01, 76.65it/s][A[A

151it [00:01, 84.21it/s][A[A

157it [00:01, 79.57it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.95s/it][A
[A


epoch:  160  lr:  7.37246840525e-06  train error:  0.00255754475703  val error:  8.29936305732  train loss:  0.000194884150687  val loss:  0.924517908104
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                            | 161/250 [1:46:55<59:13, 39.93s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.11it/s][A[A

5it [00:00, 17.41it/s][A[A

8it [00:00, 18.40it/s][A[A

11it [00:00, 19.55it/s][A[A

14it [00:00, 20.12it/s][A[A

17it [00:00, 20.40it/s][A[A

19it [00:00, 20.27it/s][A[A

22it [00:01, 20.88it/s][A[A

25it [00:01, 21.36it/s][A[A

28it [00:01, 21.72it/s][A[A

31it [00:01, 21.97it/s][A[A

34it [00:01, 22.16it/s][A[A

37it [00:01, 21.90it/s][A[A

40it [00:01, 21.68it/s][A[A

43it [00:02, 21.75it/s][A[A

46it [00:02, 20.95it/s][A[A

49it [00:02, 20.42it/s][A[A

52it [00:02, 20.24it/s][A[A

55it [00:02, 20.08it/s][A[A

58it [00:02, 20.10it/s][A[A

61it [00:02, 20.49it/s][A[A

64it [00:03, 20.55it/s][A[A

67it [00:03, 21.01it/s][A[A

70it [00:03, 20.80it/s][A[A

73it [00:03, 20.27it/s][A[A

76it [00:03, 20.26it/s][A[A

79it [00:03, 20.72it/s][A[A

82it [00:03, 20.59it/s][A[A

85it [00:04, 20.62it/s][A[A

88it [00:04, 20.69it/s][A[A

91it [00:04, 20.01it/s][A[A

94it [00:04, 19.54it/s][A[A

96it [00:04, 19.13it/s][A[A

99it [00:04, 19.63it/s][A[A

101it [00:04, 19.52it/s][A[A

104it [00:05, 20.10it/s][A[A

107it [00:05, 19.42it/s][A[A

110it [00:05, 20.12it/s][A[A

113it [00:05, 20.03it/s][A[A

116it [00:05, 20.28it/s][A[A

119it [00:05, 20.52it/s][A[A

122it [00:05, 20.54it/s][A[A

125it [00:06, 20.12it/s][A[A

128it [00:06, 20.05it/s][A[A

131it [00:06, 20.72it/s][A[A

134it [00:06, 20.59it/s][A[A

137it [00:06, 20.74it/s][A[A

140it [00:06, 19.61it/s][A[A

143it [00:06, 19.58it/s][A[A

145it [00:07, 19.44it/s][A[A

148it [00:07, 20.13it/s][A[A

151it [00:07, 20.77it/s][A[A

154it [00:07, 20.40it/s][A[A

157it [00:07, 20.59it/s][A[A

160it [00:07, 20.19it/s][A[A

163it [00:07, 20.08it/s][A[A

166it [00:08, 20.55it/s][A[A

169it [00:08, 20.63it/s][A[A

172it [00:08, 20.85it/s][A[A

175it [00:08, 21.30it/s][A[A

178it [00:08, 21.63it/s][A[A

181it [00:08, 20.70it/s][A[A

184it [00:08, 20.21it/s][A[A

187it [00:09, 20.45it/s][A[A

190it [00:09, 20.48it/s][A[A

193it [00:09, 20.66it/s][A[A

196it [00:09, 21.07it/s][A[A

199it [00:09, 21.23it/s][A[A

202it [00:09, 21.42it/s][A[A

205it [00:09, 21.34it/s][A[A

208it [00:10, 21.51it/s][A[A

211it [00:10, 21.50it/s][A[A

214it [00:10, 21.57it/s][A[A

217it [00:10, 21.08it/s][A[A

220it [00:10, 20.23it/s][A[A

223it [00:10, 20.85it/s][A[A

226it [00:10, 20.68it/s][A[A

229it [00:11, 20.99it/s][A[A

232it [00:11, 20.68it/s][A[A

235it [00:11, 21.20it/s][A[A

238it [00:11, 21.29it/s][A[A

241it [00:11, 21.03it/s][A[A

244it [00:11, 21.38it/s][A[A

247it [00:11, 21.25it/s][A[A

250it [00:12, 21.34it/s][A[A

253it [00:12, 21.19it/s][A[A

256it [00:12, 21.54it/s][A[A

259it [00:12, 21.83it/s][A[A

262it [00:12, 21.20it/s][A[A

265it [00:12, 21.55it/s][A[A

268it [00:12, 20.97it/s][A[A

271it [00:13, 20.46it/s][A[A

274it [00:13, 20.24it/s][A[A

277it [00:13, 20.81it/s][A[A

280it [00:13, 20.05it/s][A[A

283it [00:13, 20.51it/s][A[A

286it [00:13, 20.82it/s][A[A

289it [00:13, 20.50it/s][A[A

292it [00:14, 20.61it/s][A[A

295it [00:14, 20.78it/s][A[A

298it [00:14, 20.86it/s][A[A

301it [00:14, 20.86it/s][A[A

304it [00:14, 20.55it/s][A[A

307it [00:14, 20.62it/s][A[A

310it [00:14, 21.12it/s][A[A

313it [00:15, 20.57it/s][A[A

316it [00:15, 20.70it/s][A[A

319it [00:15, 20.68it/s][A[A

322it [00:15, 21.10it/s][A[A

325it [00:15, 20.85it/s][A[A

328it [00:15, 20.57it/s][A[A

331it [00:15, 20.72it/s][A[A

334it [00:16, 21.04it/s][A[A

337it [00:16, 20.96it/s][A[A

340it [00:16, 20.96it/s][A[A

343it [00:16, 20.82it/s][A[A

346it [00:16, 20.26it/s][A[A

349it [00:16, 20.35it/s][A[A

352it [00:16, 20.34it/s][A[A

355it [00:17, 20.85it/s][A[A

358it [00:17, 20.11it/s][A[A

361it [00:17, 20.33it/s][A[A

364it [00:17, 20.38it/s][A[A

367it [00:17, 20.87it/s][A[A

370it [00:17, 20.95it/s][A[A

373it [00:18, 20.74it/s][A[A

376it [00:18, 20.81it/s][A[A

379it [00:18, 21.25it/s][A[A

382it [00:18, 21.43it/s][A[A

385it [00:18, 20.86it/s][A[A

388it [00:18, 21.07it/s][A[A

391it [00:18, 20.78it/s][A[A

394it [00:18, 21.25it/s][A[A

397it [00:19, 21.00it/s][A[A

400it [00:19, 21.26it/s][A[A

403it [00:19, 21.11it/s][A[A

406it [00:19, 21.19it/s][A[A

409it [00:19, 20.73it/s][A[A

412it [00:19, 21.10it/s][A[A

415it [00:19, 21.52it/s][A[A

418it [00:20, 21.24it/s][A[A

421it [00:20, 21.19it/s][A[A

424it [00:20, 21.07it/s][A[A

427it [00:20, 20.58it/s][A[A

430it [00:20, 20.33it/s][A[A

433it [00:20, 20.80it/s][A[A

436it [00:21, 21.05it/s][A[A

439it [00:21, 20.92it/s][A[A

442it [00:21, 20.58it/s][A[A

445it [00:21, 20.68it/s][A[A

448it [00:21, 20.41it/s][A[A

451it [00:21, 20.23it/s][A[A

454it [00:21, 20.07it/s][A[A

457it [00:22, 19.83it/s][A[A

460it [00:22, 20.20it/s][A[A

463it [00:22, 20.05it/s][A[A

466it [00:22, 20.32it/s][A[A

469it [00:22, 20.92it/s][A[A

472it [00:22, 20.86it/s][A[A

475it [00:22, 21.27it/s][A[A

478it [00:23, 20.59it/s][A[A

481it [00:23, 20.53it/s][A[A

484it [00:23, 20.12it/s][A[A

487it [00:23, 20.19it/s][A[A

490it [00:23, 20.00it/s][A[A

493it [00:23, 20.59it/s][A[A

496it [00:23, 20.98it/s][A[A

499it [00:24, 21.15it/s][A[A

502it [00:24, 20.88it/s][A[A

505it [00:24, 21.03it/s][A[A

508it [00:24, 21.18it/s][A[A

511it [00:24, 21.08it/s][A[A

514it [00:24, 21.15it/s][A[A

517it [00:24, 21.04it/s][A[A

520it [00:25, 21.01it/s][A[A

523it [00:25, 20.45it/s][A[A

526it [00:25, 20.27it/s][A[A

529it [00:25, 20.86it/s][A[A

532it [00:25, 20.43it/s][A[A

535it [00:25, 20.62it/s][A[A

538it [00:25, 20.61it/s][A[A

541it [00:26, 20.72it/s][A[A

544it [00:26, 20.65it/s][A[A

547it [00:26, 20.79it/s][A[A

550it [00:26, 21.09it/s][A[A

553it [00:26, 20.23it/s][A[A

556it [00:26, 19.71it/s][A[A

559it [00:26, 20.41it/s][A[A

562it [00:27, 20.57it/s][A[A

565it [00:27, 20.90it/s][A[A

568it [00:27, 20.76it/s][A[A

571it [00:27, 20.91it/s][A[A

574it [00:27, 20.75it/s][A[A

577it [00:27, 20.52it/s][A[A

580it [00:27, 20.47it/s][A[A

583it [00:28, 20.61it/s][A[A

586it [00:28, 20.76it/s][A[A

589it [00:28, 20.40it/s][A[A

592it [00:28, 20.88it/s][A[A

595it [00:28, 21.33it/s][A[A

598it [00:28, 20.94it/s][A[A

601it [00:29, 20.22it/s][A[A

604it [00:29, 20.86it/s][A[A

607it [00:29, 20.88it/s][A[A

610it [00:29, 20.86it/s][A[A

613it [00:29, 20.89it/s][A[A

616it [00:29, 20.74it/s][A[A

619it [00:29, 20.83it/s][A[A

622it [00:30, 20.53it/s][A[A

625it [00:30, 20.60it/s][A[A

628it [00:30, 20.41it/s][A[A

631it [00:30, 20.43it/s][A[A

634it [00:30, 20.46it/s][A[A

637it [00:30, 20.89it/s][A[A

640it [00:30, 21.28it/s][A[A

643it [00:31, 21.52it/s][A[A

646it [00:31, 21.74it/s][A[A

649it [00:31, 21.49it/s][A[A

652it [00:31, 21.31it/s][A[A

655it [00:31, 21.63it/s][A[A

658it [00:31, 21.42it/s][A[A

661it [00:31, 21.71it/s][A[A

664it [00:31, 21.87it/s][A[A

667it [00:32, 21.94it/s][A[A

670it [00:32, 21.55it/s][A[A

673it [00:32, 20.63it/s][A[A

676it [00:32, 20.05it/s][A[A

679it [00:32, 20.58it/s][A[A

682it [00:32, 20.85it/s][A[A

685it [00:32, 21.26it/s][A[A

688it [00:33, 20.67it/s][A[A

691it [00:33, 20.49it/s][A[A

694it [00:33, 20.59it/s][A[A

697it [00:33, 20.42it/s][A[A

700it [00:33, 20.38it/s][A[A

703it [00:33, 20.97it/s][A[A

706it [00:34, 21.28it/s][A[A

709it [00:34, 21.54it/s][A[A

712it [00:34, 21.40it/s][A[A

715it [00:34, 21.24it/s][A[A

718it [00:34, 20.97it/s][A[A

721it [00:34, 21.42it/s][A[A

724it [00:34, 20.79it/s][A[A

727it [00:35, 19.91it/s][A[A

730it [00:35, 20.16it/s][A[A

733it [00:35, 20.38it/s][A[A

736it [00:35, 20.65it/s][A[A

739it [00:35, 20.76it/s][A[A

742it [00:35, 20.87it/s][A[A

745it [00:35, 20.81it/s][A[A

748it [00:36, 20.85it/s][A[A

751it [00:36, 21.03it/s][A[A

754it [00:36, 20.50it/s][A[A

757it [00:36, 20.26it/s][A[A

760it [00:36, 20.12it/s][A[A

763it [00:36, 19.93it/s][A[A

765it [00:36, 19.70it/s][A[A

768it [00:37, 20.16it/s][A[A

771it [00:37, 20.62it/s][A[A

774it [00:37, 21.02it/s][A[A

777it [00:37, 21.33it/s][A[A

780it [00:37, 21.55it/s][A[A

782it [00:37, 20.76it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.90s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 39.12it/s][A[A

15it [00:00, 47.91it/s][A[A

26it [00:00, 57.57it/s][A[A

36it [00:00, 64.47it/s][A[A

44it [00:00, 66.50it/s][A[A

53it [00:00, 71.89it/s][A[A

61it [00:00, 73.97it/s][A[A

70it [00:00, 76.51it/s][A[A

82it [00:00, 84.57it/s][A[A

94it [00:01, 91.07it/s][A[A

104it [00:01, 86.89it/s][A[A

114it [00:01, 82.53it/s][A[A

124it [00:01, 83.41it/s][A[A

133it [00:01, 77.42it/s][A[A

141it [00:01, 77.69it/s][A[A

153it [00:01, 85.35it/s][A[A

157it [00:01, 84.67it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 27.15s/it][A
[A


epoch:  161  lr:  1.66644045953e-06  train error:  0.00511508951407  val error:  8.37579617834  train loss:  0.000328422774134  val loss:  0.93740275692
 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 162/250 [1:47:35<58:34, 39.94s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.14it/s][A[A

4it [00:00, 17.05it/s][A[A

7it [00:00, 18.15it/s][A[A

10it [00:00, 19.37it/s][A[A

13it [00:00, 20.32it/s][A[A

16it [00:00, 20.89it/s][A[A

19it [00:00, 20.56it/s][A[A

21it [00:01, 20.29it/s][A[A

24it [00:01, 20.90it/s][A[A

27it [00:01, 20.95it/s][A[A

30it [00:01, 21.42it/s][A[A

33it [00:01, 21.10it/s][A[A

36it [00:01, 20.68it/s][A[A

39it [00:01, 20.38it/s][A[A

42it [00:02, 20.54it/s][A[A

45it [00:02, 21.02it/s][A[A

48it [00:02, 21.02it/s][A[A

51it [00:02, 20.66it/s][A[A

54it [00:02, 20.88it/s][A[A

57it [00:02, 21.01it/s][A[A

60it [00:02, 21.30it/s][A[A

63it [00:03, 20.98it/s][A[A

66it [00:03, 21.27it/s][A[A

69it [00:03, 21.27it/s][A[A

72it [00:03, 20.57it/s][A[A

75it [00:03, 20.86it/s][A[A

78it [00:03, 21.36it/s][A[A

81it [00:03, 21.45it/s][A[A

84it [00:04, 20.93it/s][A[A

87it [00:04, 20.58it/s][A[A

90it [00:04, 20.70it/s][A[A

93it [00:04, 20.53it/s][A[A

96it [00:04, 18.43it/s][A[A

99it [00:04, 18.66it/s][A[A

101it [00:04, 18.98it/s][A[A

104it [00:05, 19.67it/s][A[A

107it [00:05, 19.63it/s][A[A

110it [00:05, 19.66it/s][A[A

112it [00:05, 19.34it/s][A[A

114it [00:05, 19.14it/s][A[A

117it [00:05, 19.69it/s][A[A

120it [00:05, 20.09it/s][A[A

123it [00:06, 19.64it/s][A[A

126it [00:06, 19.84it/s][A[A

129it [00:06, 20.18it/s][A[A

132it [00:06, 20.27it/s][A[A

135it [00:06, 20.64it/s][A[A

138it [00:06, 21.18it/s][A[A

141it [00:06, 21.58it/s][A[A

144it [00:06, 21.40it/s][A[A

147it [00:07, 21.66it/s][A[A

150it [00:07, 21.79it/s][A[A

153it [00:07, 21.47it/s][A[A

156it [00:07, 21.34it/s][A[A

159it [00:07, 21.27it/s][A[A

162it [00:07, 21.14it/s][A[A

165it [00:07, 21.34it/s][A[A

168it [00:08, 21.58it/s][A[A

171it [00:08, 21.53it/s][A[A

174it [00:08, 21.41it/s][A[A

177it [00:08, 20.36it/s][A[A

180it [00:08, 20.15it/s][A[A

183it [00:08, 20.40it/s][A[A

186it [00:08, 20.87it/s][A[A

189it [00:09, 20.49it/s][A[A

192it [00:09, 20.33it/s][A[A

195it [00:09, 20.82it/s][A[A

198it [00:09, 20.90it/s][A[A

201it [00:09, 20.89it/s][A[A

204it [00:09, 20.99it/s][A[A

207it [00:09, 21.41it/s][A[A

210it [00:10, 21.64it/s][A[A

213it [00:10, 21.13it/s][A[A

216it [00:10, 21.51it/s][A[A

219it [00:10, 21.49it/s][A[A

222it [00:10, 21.75it/s][A[A

225it [00:10, 21.53it/s][A[A

228it [00:10, 21.24it/s][A[A

231it [00:11, 21.61it/s][A[A

234it [00:11, 21.04it/s][A[A

237it [00:11, 21.43it/s][A[A

240it [00:11, 21.42it/s][A[A

243it [00:11, 20.88it/s][A[A

246it [00:11, 21.38it/s][A[A

249it [00:11, 21.10it/s][A[A

252it [00:12, 21.10it/s][A[A

255it [00:12, 21.07it/s][A[A

258it [00:12, 21.04it/s][A[A

261it [00:12, 21.43it/s][A[A
