
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clear
[H[2Jat766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clearCUDA_VISIBLE_DEVICES=3 python code/setup.py --exp 7
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
694it [00:31, 22.06it/s][A[A

697it [00:31, 22.08it/s][A[A

700it [00:31, 22.07it/s][A[A

703it [00:31, 22.05it/s][A[A

706it [00:31, 22.04it/s][A[A

709it [00:31, 22.02it/s][A[A

712it [00:32, 22.03it/s][A[A

715it [00:32, 22.03it/s][A[A

718it [00:32, 22.02it/s][A[A

721it [00:32, 21.99it/s][A[A

724it [00:32, 21.97it/s][A[A

727it [00:32, 21.97it/s][A[A

730it [00:32, 22.00it/s][A[A

733it [00:33, 21.99it/s][A[A

736it [00:33, 21.96it/s][A[A

739it [00:33, 21.96it/s][A[A

742it [00:33, 21.96it/s][A[A

745it [00:33, 21.95it/s][A[A

748it [00:33, 22.00it/s][A[A

751it [00:33, 22.00it/s][A[A

754it [00:34, 21.93it/s][A[A

757it [00:34, 21.94it/s][A[A

760it [00:34, 22.00it/s][A[A

763it [00:34, 22.02it/s][A[A

766it [00:34, 22.03it/s][A[A

769it [00:34, 22.08it/s][A[A

772it [00:34, 22.13it/s][A[A

775it [00:34, 22.14it/s][A[A

778it [00:35, 22.15it/s][A[A

781it [00:35, 22.17it/s][A[A

782it [00:35, 22.17it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.50s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 44.55it/s][A[A

13it [00:00, 50.80it/s][A[A

21it [00:00, 56.02it/s][A[A

29it [00:00, 60.19it/s][A[A

37it [00:00, 63.53it/s][A[A

45it [00:00, 66.12it/s][A[A

53it [00:00, 68.04it/s][A[A

61it [00:00, 69.44it/s][A[A

69it [00:00, 70.53it/s][A[A

77it [00:01, 71.20it/s][A[A

85it [00:01, 71.71it/s][A[A

93it [00:01, 72.09it/s][A[A

101it [00:01, 72.29it/s][A[A

109it [00:01, 72.48it/s][A[A

117it [00:01, 72.63it/s][A[A

125it [00:01, 72.79it/s][A[A

133it [00:01, 72.86it/s][A[A

141it [00:01, 72.93it/s][A[A

149it [00:02, 73.22it/s][A[A

157it [00:02, 75.07it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.57s/it][A
[A


epoch:  142  lr:  2.06333233925e-05  train error:  0.0140664961637  val error:  9.14649681529  train loss:  0.00111685647532  val loss:  0.929491196421
 57%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                        | 143/250 [1:30:24<1:07:34, 37.89s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.33it/s][A[A

4it [00:00,  9.20it/s][A[A

7it [00:00, 11.21it/s][A[A

10it [00:00, 13.25it/s][A[A

13it [00:00, 15.18it/s][A[A

16it [00:00, 16.89it/s][A[A

19it [00:00, 18.26it/s][A[A

22it [00:01, 19.34it/s][A[A

25it [00:01, 20.18it/s][A[A

28it [00:01, 20.84it/s][A[A

31it [00:01, 21.31it/s][A[A

34it [00:01, 21.66it/s][A[A

37it [00:01, 21.88it/s][A[A

40it [00:01, 22.04it/s][A[A

43it [00:01, 22.17it/s][A[A

46it [00:02, 22.29it/s][A[A

49it [00:02, 22.31it/s][A[A

52it [00:02, 22.33it/s][A[A

55it [00:02, 22.36it/s][A[A

58it [00:02, 22.43it/s][A[A

61it [00:02, 22.48it/s][A[A

64it [00:02, 22.48it/s][A[A

67it [00:03, 22.50it/s][A[A

70it [00:03, 22.53it/s][A[A

73it [00:03, 22.53it/s][A[A

76it [00:03, 22.56it/s][A[A

79it [00:03, 22.56it/s][A[A

82it [00:03, 22.60it/s][A[A

85it [00:03, 22.61it/s][A[A

88it [00:03, 22.62it/s][A[A

91it [00:04, 22.59it/s][A[A

94it [00:04, 22.61it/s][A[A

97it [00:04, 22.54it/s][A[A

100it [00:04, 22.56it/s][A[A

103it [00:04, 22.51it/s][A[A

106it [00:04, 22.45it/s][A[A

109it [00:04, 22.42it/s][A[A

112it [00:05, 22.40it/s][A[A

115it [00:05, 22.41it/s][A[A

118it [00:05, 22.41it/s][A[A

121it [00:05, 22.42it/s][A[A

124it [00:05, 22.46it/s][A[A

127it [00:05, 22.45it/s][A[A

130it [00:05, 22.46it/s][A[A

133it [00:05, 22.41it/s][A[A

136it [00:06, 22.28it/s][A[A

139it [00:06, 22.31it/s][A[A

142it [00:06, 22.36it/s][A[A

145it [00:06, 22.36it/s][A[A

148it [00:06, 22.40it/s][A[A

151it [00:06, 22.39it/s][A[A

154it [00:06, 22.39it/s][A[A

157it [00:07, 22.42it/s][A[A

160it [00:07, 22.46it/s][A[A

163it [00:07, 22.44it/s][A[A

166it [00:07, 22.45it/s][A[A

169it [00:07, 22.45it/s][A[A

172it [00:07, 22.45it/s][A[A

175it [00:07, 22.36it/s][A[A

178it [00:08, 22.39it/s][A[A

181it [00:08, 22.42it/s][A[A

184it [00:08, 22.41it/s][A[A

187it [00:08, 22.39it/s][A[A

190it [00:08, 22.37it/s][A[A

193it [00:08, 22.33it/s][A[A

196it [00:08, 22.29it/s][A[A

199it [00:08, 22.23it/s][A[A

202it [00:09, 22.22it/s][A[A

205it [00:09, 22.22it/s][A[A

208it [00:09, 22.24it/s][A[A

211it [00:09, 22.23it/s][A[A

214it [00:09, 22.24it/s][A[A

217it [00:09, 22.22it/s][A[A

220it [00:09, 22.25it/s][A[A

223it [00:10, 22.21it/s][A[A

226it [00:10, 22.19it/s][A[A

229it [00:10, 22.13it/s][A[A

232it [00:10, 22.17it/s][A[A

235it [00:10, 22.19it/s][A[A

238it [00:10, 22.16it/s][A[A

241it [00:10, 22.18it/s][A[A

244it [00:10, 22.19it/s][A[A

247it [00:11, 22.22it/s][A[A

250it [00:11, 22.22it/s][A[A

253it [00:11, 22.23it/s][A[A

256it [00:11, 22.28it/s][A[A

259it [00:11, 22.27it/s][A[A

262it [00:11, 22.31it/s][A[A

265it [00:11, 22.32it/s][A[A

268it [00:12, 22.34it/s][A[A

271it [00:12, 22.32it/s][A[A

274it [00:12, 21.78it/s][A[A

277it [00:12, 21.92it/s][A[A

280it [00:12, 21.98it/s][A[A

283it [00:12, 22.05it/s][A[A

286it [00:12, 22.05it/s][A[A

289it [00:13, 22.09it/s][A[A

292it [00:13, 22.15it/s][A[A

295it [00:13, 22.16it/s][A[A

298it [00:13, 22.20it/s][A[A

301it [00:13, 22.21it/s][A[A

304it [00:13, 22.24it/s][A[A

307it [00:13, 22.25it/s][A[A

310it [00:13, 22.26it/s][A[A

313it [00:14, 22.27it/s][A[A

316it [00:14, 22.26it/s][A[A

319it [00:14, 22.26it/s][A[A

322it [00:14, 22.23it/s][A[A

325it [00:14, 22.21it/s][A[A

328it [00:14, 22.21it/s][A[A

331it [00:14, 22.14it/s][A[A

334it [00:15, 21.88it/s][A[A

337it [00:15, 21.92it/s][A[A

340it [00:15, 21.94it/s][A[A

343it [00:15, 21.97it/s][A[A

346it [00:15, 22.01it/s][A[A

349it [00:15, 22.03it/s][A[A

352it [00:15, 22.06it/s][A[A

355it [00:15, 22.09it/s][A[A

358it [00:16, 22.12it/s][A[A

361it [00:16, 22.08it/s][A[A

364it [00:16, 22.09it/s][A[A

367it [00:16, 22.06it/s][A[A

370it [00:16, 22.10it/s][A[A

373it [00:16, 22.10it/s][A[A

376it [00:16, 22.11it/s][A[A

379it [00:17, 22.10it/s][A[A

382it [00:17, 22.11it/s][A[A

385it [00:17, 22.10it/s][A[A

388it [00:17, 22.10it/s][A[A

391it [00:17, 22.09it/s][A[A

394it [00:17, 22.08it/s][A[A

397it [00:17, 22.06it/s][A[A

400it [00:18, 22.06it/s][A[A

403it [00:18, 22.04it/s][A[A

406it [00:18, 22.07it/s][A[A

409it [00:18, 22.09it/s][A[A

412it [00:18, 22.12it/s][A[A

415it [00:18, 22.14it/s][A[A

418it [00:18, 22.14it/s][A[A

421it [00:18, 22.13it/s][A[A

424it [00:19, 22.15it/s][A[A

427it [00:19, 22.12it/s][A[A

430it [00:19, 22.12it/s][A[A

433it [00:19, 22.11it/s][A[A

436it [00:19, 22.12it/s][A[A

439it [00:19, 22.11it/s][A[A

442it [00:19, 22.11it/s][A[A

445it [00:20, 22.08it/s][A[A

448it [00:20, 22.08it/s][A[A

451it [00:20, 22.06it/s][A[A

454it [00:20, 22.05it/s][A[A

457it [00:20, 22.01it/s][A[A

460it [00:20, 21.99it/s][A[A

463it [00:20, 21.97it/s][A[A

466it [00:21, 21.92it/s][A[A

469it [00:21, 21.90it/s][A[A

472it [00:21, 21.94it/s][A[A

475it [00:21, 21.89it/s][A[A

478it [00:21, 21.95it/s][A[A

481it [00:21, 21.97it/s][A[A

484it [00:21, 21.95it/s][A[A

487it [00:21, 21.97it/s][A[A

490it [00:22, 21.98it/s][A[A

493it [00:22, 21.99it/s][A[A

496it [00:22, 22.00it/s][A[A

499it [00:22, 22.00it/s][A[A

502it [00:22, 21.98it/s][A[A

505it [00:22, 22.01it/s][A[A

508it [00:22, 22.05it/s][A[A

511it [00:23, 22.06it/s][A[A

514it [00:23, 22.08it/s][A[A

517it [00:23, 22.10it/s][A[A

520it [00:23, 22.09it/s][A[A

523it [00:23, 22.09it/s][A[A

526it [00:23, 22.08it/s][A[A

529it [00:23, 22.05it/s][A[A

532it [00:24, 22.05it/s][A[A

535it [00:24, 22.05it/s][A[A

538it [00:24, 22.04it/s][A[A

541it [00:24, 22.03it/s][A[A

544it [00:24, 22.05it/s][A[A

547it [00:24, 22.04it/s][A[A

550it [00:24, 22.05it/s][A[A

553it [00:24, 21.98it/s][A[A

556it [00:25, 21.94it/s][A[A

559it [00:25, 21.92it/s][A[A

562it [00:25, 21.96it/s][A[A

565it [00:25, 21.98it/s][A[A

568it [00:25, 22.01it/s][A[A

571it [00:25, 22.01it/s][A[A

574it [00:25, 22.05it/s][A[A

577it [00:26, 22.06it/s][A[A

580it [00:26, 21.98it/s][A[A

583it [00:26, 21.89it/s][A[A

586it [00:26, 21.94it/s][A[A

589it [00:26, 21.96it/s][A[A

592it [00:26, 22.01it/s][A[A

595it [00:26, 22.01it/s][A[A

598it [00:27, 22.01it/s][A[A

601it [00:27, 21.99it/s][A[A

604it [00:27, 22.00it/s][A[A

607it [00:27, 22.00it/s][A[A

610it [00:27, 22.00it/s][A[A

613it [00:27, 21.98it/s][A[A

616it [00:27, 21.99it/s][A[A

619it [00:27, 21.99it/s][A[A

622it [00:28, 22.01it/s][A[A

625it [00:28, 22.02it/s][A[A

628it [00:28, 22.04it/s][A[A

631it [00:28, 22.08it/s][A[A

634it [00:28, 21.49it/s][A[A

637it [00:28, 21.64it/s][A[A

640it [00:28, 21.78it/s][A[A

643it [00:29, 21.84it/s][A[A

646it [00:29, 21.87it/s][A[A

649it [00:29, 21.88it/s][A[A

652it [00:29, 21.97it/s][A[A

655it [00:29, 22.01it/s][A[A

658it [00:29, 22.04it/s][A[A

661it [00:29, 22.07it/s][A[A

664it [00:30, 22.09it/s][A[A

667it [00:30, 22.09it/s][A[A

670it [00:30, 22.06it/s][A[A

673it [00:30, 22.00it/s][A[A

676it [00:30, 22.04it/s][A[A

679it [00:30, 22.06it/s][A[A

682it [00:30, 22.08it/s][A[A

685it [00:30, 22.09it/s][A[A

688it [00:31, 22.12it/s][A[A

691it [00:31, 22.11it/s][A[A

694it [00:31, 22.03it/s][A[A

697it [00:31, 22.03it/s][A[A

700it [00:31, 22.04it/s][A[A

703it [00:31, 22.01it/s][A[A

706it [00:31, 22.02it/s][A[A

709it [00:32, 22.04it/s][A[A

712it [00:32, 22.04it/s][A[A

715it [00:32, 22.05it/s][A[A

718it [00:32, 22.08it/s][A[A

721it [00:32, 22.10it/s][A[A

724it [00:32, 22.11it/s][A[A

727it [00:32, 22.06it/s][A[A

730it [00:33, 22.05it/s][A[A

733it [00:33, 22.05it/s][A[A

736it [00:33, 22.06it/s][A[A

739it [00:33, 22.06it/s][A[A

742it [00:33, 22.05it/s][A[A

745it [00:33, 22.07it/s][A[A

748it [00:33, 22.12it/s][A[A

751it [00:33, 22.05it/s][A[A

754it [00:34, 21.98it/s][A[A

757it [00:34, 21.99it/s][A[A

760it [00:34, 21.98it/s][A[A

763it [00:34, 22.01it/s][A[A

766it [00:34, 22.02it/s][A[A

769it [00:34, 22.05it/s][A[A

772it [00:34, 22.08it/s][A[A

775it [00:35, 22.12it/s][A[A

778it [00:35, 22.18it/s][A[A

781it [00:35, 22.22it/s][A[A

782it [00:35, 22.13it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.56s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 46.37it/s][A[A

13it [00:00, 52.52it/s][A[A

21it [00:00, 57.83it/s][A[A

29it [00:00, 61.61it/s][A[A

37it [00:00, 64.62it/s][A[A

45it [00:00, 66.94it/s][A[A

53it [00:00, 68.59it/s][A[A

61it [00:00, 69.82it/s][A[A

69it [00:00, 70.69it/s][A[A

76it [00:01, 70.41it/s][A[A

84it [00:01, 70.85it/s][A[A

92it [00:01, 71.25it/s][A[A

100it [00:01, 71.51it/s][A[A

108it [00:01, 71.61it/s][A[A

116it [00:01, 71.72it/s][A[A

124it [00:01, 71.89it/s][A[A

132it [00:01, 72.12it/s][A[A

140it [00:01, 72.33it/s][A[A

148it [00:02, 72.79it/s][A[A

156it [00:02, 72.88it/s][A[A

157it [00:02, 71.74it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.61s/it][A
[A


epoch:  143  lr:  1.42833244287e-05  train error:  0.0127877237852  val error:  9.1847133758  train loss:  0.0016675473279  val loss:  0.918887929599
 58%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 144/250 [1:31:02<1:06:57, 37.90s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 17.11it/s][A[A

5it [00:00, 18.49it/s][A[A

8it [00:00, 19.61it/s][A[A

11it [00:00, 20.53it/s][A[A

14it [00:00, 21.23it/s][A[A

17it [00:00, 21.72it/s][A[A

20it [00:00, 21.98it/s][A[A

23it [00:01, 22.07it/s][A[A

26it [00:01, 22.22it/s][A[A

29it [00:01, 22.30it/s][A[A

32it [00:01, 22.35it/s][A[A

35it [00:01, 22.41it/s][A[A

38it [00:01, 22.47it/s][A[A

41it [00:01, 22.48it/s][A[A

44it [00:01, 22.51it/s][A[A

47it [00:02, 22.50it/s][A[A

50it [00:02, 22.49it/s][A[A

53it [00:02, 22.51it/s][A[A

56it [00:02, 22.55it/s][A[A

59it [00:02, 22.51it/s][A[A

62it [00:02, 22.52it/s][A[A

65it [00:02, 22.53it/s][A[A

68it [00:03, 22.55it/s][A[A

71it [00:03, 22.53it/s][A[A

74it [00:03, 22.57it/s][A[A

77it [00:03, 22.58it/s][A[A

80it [00:03, 22.55it/s][A[A

83it [00:03, 22.52it/s][A[A

86it [00:03, 22.54it/s][A[A

89it [00:03, 22.47it/s][A[A

92it [00:04, 22.45it/s][A[A

95it [00:04, 22.45it/s][A[A

98it [00:04, 22.42it/s][A[A

101it [00:04, 22.40it/s][A[A

104it [00:04, 22.42it/s][A[A

107it [00:04, 22.40it/s][A[A

110it [00:04, 22.40it/s][A[A

113it [00:05, 22.34it/s][A[A

116it [00:05, 22.31it/s][A[A

119it [00:05, 22.30it/s][A[A

122it [00:05, 22.26it/s][A[A

125it [00:05, 22.30it/s][A[A

128it [00:05, 22.35it/s][A[A

131it [00:05, 22.28it/s][A[A

134it [00:05, 22.03it/s][A[A

137it [00:06, 22.10it/s][A[A

140it [00:06, 22.17it/s][A[A

143it [00:06, 22.21it/s][A[A

146it [00:06, 22.27it/s][A[A

149it [00:06, 22.31it/s][A[A

152it [00:06, 22.37it/s][A[A

155it [00:06, 22.40it/s][A[A

158it [00:07, 22.44it/s][A[A

161it [00:07, 22.48it/s][A[A

164it [00:07, 22.47it/s][A[A

167it [00:07, 22.47it/s][A[A

170it [00:07, 22.48it/s][A[A

173it [00:07, 22.50it/s][A[A

176it [00:07, 22.48it/s][A[A

179it [00:07, 22.46it/s][A[A

182it [00:08, 22.47it/s][A[A

185it [00:08, 22.44it/s][A[A

188it [00:08, 22.45it/s][A[A

191it [00:08, 22.35it/s][A[A

194it [00:08, 22.38it/s][A[A

197it [00:08, 22.40it/s][A[A

200it [00:08, 22.40it/s][A[A

203it [00:09, 22.38it/s][A[A

206it [00:09, 22.39it/s][A[A

209it [00:09, 22.41it/s][A[A

212it [00:09, 22.44it/s][A[A

215it [00:09, 22.37it/s][A[A

218it [00:09, 22.35it/s][A[A

221it [00:09, 22.29it/s][A[A

224it [00:10, 22.33it/s][A[A

227it [00:10, 22.37it/s][A[A

230it [00:10, 22.38it/s][A[A

233it [00:10, 22.36it/s][A[A

236it [00:10, 22.36it/s][A[A

239it [00:10, 22.34it/s][A[A

242it [00:10, 22.28it/s][A[A

245it [00:10, 22.26it/s][A[A

248it [00:11, 22.29it/s][A[A

251it [00:11, 22.29it/s][A[A

254it [00:11, 22.31it/s][A[A

257it [00:11, 22.32it/s][A[A

260it [00:11, 22.34it/s][A[A

263it [00:11, 22.30it/s][A[A

266it [00:11, 22.33it/s][A[A

269it [00:12, 22.32it/s][A[A

272it [00:12, 22.34it/s][A[A

275it [00:12, 22.34it/s][A[A

278it [00:12, 22.32it/s][A[A

281it [00:12, 22.32it/s][A[A

284it [00:12, 22.26it/s][A[A

287it [00:12, 22.20it/s][A[A

290it [00:12, 22.18it/s][A[A

293it [00:13, 22.08it/s][A[A
