

 330it [00:16, 21.11it/s][A[A
82it [00:00, 76.15it/s][A[A

91it [00:01, 76.51it/s][A[A

100it [00:01, 73.67it/s][A[A

109it [00:01, 76.78it/s][A[A

117it [00:01, 76.05it/s][A[A

128it [00:01, 81.76it/s][A[A

137it [00:01, 83.58it/s][A[A

147it [00:01, 86.51it/s][A[A

157it [00:01, 86.26it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.80s/it][A
[A


epoch:  141  lr:  0.000458589168243  train error:  0.00639386189258  val error:  9.21656050955  train loss:  0.00033377396786  val loss:  1.11606684574
 57%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 142/250 [1:34:04<1:11:26, 39.69s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.09it/s][A[A

4it [00:00,  9.93it/s][A[A

7it [00:00, 11.79it/s][A[A

10it [00:00, 13.70it/s][A[A

13it [00:00, 15.34it/s][A[A

16it [00:00, 16.54it/s][A[A

19it [00:00, 18.00it/s][A[A

22it [00:01, 18.66it/s][A[A

24it [00:01, 18.70it/s][A[A

27it [00:01, 19.72it/s][A[A

30it [00:01, 20.03it/s][A[A

33it [00:01, 20.17it/s][A[A

36it [00:01, 20.50it/s][A[A

39it [00:01, 21.12it/s][A[A

42it [00:02, 21.58it/s][A[A

45it [00:02, 21.90it/s][A[A

48it [00:02, 21.71it/s][A[A

51it [00:02, 21.50it/s][A[A

54it [00:02, 21.42it/s][A[A

57it [00:02, 21.44it/s][A[A

60it [00:02, 20.79it/s][A[A

63it [00:03, 20.24it/s][A[A

66it [00:03, 20.49it/s][A[A

69it [00:03, 19.99it/s][A[A

72it [00:03, 20.14it/s][A[A

75it [00:03, 20.31it/s][A[A

78it [00:03, 20.59it/s][A[A

81it [00:03, 21.13it/s][A[A

84it [00:04, 21.16it/s][A[A

87it [00:04, 20.72it/s][A[A

90it [00:04, 20.88it/s][A[A

93it [00:04, 20.84it/s][A[A

96it [00:04, 20.43it/s][A[A

99it [00:04, 21.00it/s][A[A

102it [00:04, 20.93it/s][A[A

105it [00:05, 20.82it/s][A[A

108it [00:05, 20.96it/s][A[A

111it [00:05, 21.46it/s][A[A

114it [00:05, 20.26it/s][A[A

117it [00:05, 20.37it/s][A[A

120it [00:05, 20.85it/s][A[A

123it [00:05, 20.63it/s][A[A

126it [00:06, 20.71it/s][A[A

129it [00:06, 20.81it/s][A[A

132it [00:06, 21.33it/s][A[A

135it [00:06, 21.71it/s][A[A

138it [00:06, 21.39it/s][A[A

141it [00:06, 21.31it/s][A[A

144it [00:06, 21.17it/s][A[A

147it [00:07, 21.51it/s][A[A

150it [00:07, 21.46it/s][A[A

153it [00:07, 21.40it/s][A[A

156it [00:07, 21.80it/s][A[A

159it [00:07, 21.38it/s][A[A

162it [00:07, 21.77it/s][A[A

165it [00:07, 22.00it/s][A[A

168it [00:08, 22.17it/s][A[A

171it [00:08, 22.29it/s][A[A

174it [00:08, 22.27it/s][A[A

177it [00:08, 22.39it/s][A[A

180it [00:08, 21.99it/s][A[A

183it [00:08, 22.18it/s][A[A

186it [00:08, 22.24it/s][A[A

189it [00:08, 21.46it/s][A[A

192it [00:09, 20.57it/s][A[A

195it [00:09, 20.73it/s][A[A

198it [00:09, 20.27it/s][A[A

201it [00:09, 20.92it/s][A[A

204it [00:09, 21.29it/s][A[A

207it [00:09, 21.41it/s][A[A

210it [00:09, 21.41it/s][A[A

213it [00:10, 21.23it/s][A[A

216it [00:10, 21.48it/s][A[A

219it [00:10, 21.44it/s][A[A

222it [00:10, 21.55it/s][A[A

225it [00:10, 20.98it/s][A[A

228it [00:10, 20.97it/s][A[A

231it [00:10, 20.61it/s][A[A

234it [00:11, 21.17it/s][A[A

237it [00:11, 21.07it/s][A[A

240it [00:11, 21.20it/s][A[A

243it [00:11, 20.79it/s][A[A

246it [00:11, 20.97it/s][A[A

249it [00:11, 20.89it/s][A[A

252it [00:11, 21.42it/s][A[A

255it [00:12, 21.36it/s][A[A

258it [00:12, 21.55it/s][A[A

261it [00:12, 21.45it/s][A[A

264it [00:12, 21.68it/s][A[A

267it [00:12, 21.36it/s][A[A

270it [00:12, 21.27it/s][A[A

273it [00:12, 21.41it/s][A[A

276it [00:13, 21.75it/s][A[A

279it [00:13, 21.49it/s][A[A

282it [00:13, 21.86it/s][A[A

285it [00:13, 21.85it/s][A[A

288it [00:13, 21.70it/s][A[A

291it [00:13, 21.29it/s][A[A

294it [00:13, 21.33it/s][A[A

297it [00:14, 21.23it/s][A[A

300it [00:14, 20.61it/s][A[A

303it [00:14, 20.59it/s][A[A

306it [00:14, 20.99it/s][A[A

309it [00:14, 21.30it/s][A[A

312it [00:14, 21.51it/s][A[A

315it [00:14, 21.07it/s][A[A

318it [00:15, 20.92it/s][A[A

321it [00:15, 20.97it/s][A[A

324it [00:15, 21.01it/s][A[A

327it [00:15, 20.90it/s][A[A

330it [00:15, 20.83it/s][A[A

333it [00:15, 20.80it/s][A[A

336it [00:15, 20.49it/s][A[A

339it [00:16, 21.10it/s][A[A

342it [00:16, 21.41it/s][A[A

345it [00:16, 21.66it/s][A[A

348it [00:16, 21.94it/s][A[A

351it [00:16, 21.70it/s][A[A

354it [00:16, 21.28it/s][A[A

357it [00:16, 21.27it/s][A[A

360it [00:17, 21.47it/s][A[A

363it [00:17, 21.47it/s][A[A

366it [00:17, 21.79it/s][A[A

369it [00:17, 21.94it/s][A[A

372it [00:17, 21.71it/s][A[A

375it [00:17, 21.84it/s][A[A

378it [00:17, 21.66it/s][A[A

381it [00:18, 21.76it/s][A[A

384it [00:18, 21.92it/s][A[A

387it [00:18, 22.02it/s][A[A

390it [00:18, 21.82it/s][A[A

393it [00:18, 21.53it/s][A[A

396it [00:18, 21.71it/s][A[A

399it [00:18, 21.06it/s][A[A

402it [00:18, 21.33it/s][A[A

405it [00:19, 20.95it/s][A[A

408it [00:19, 21.36it/s][A[A

411it [00:19, 20.75it/s][A[A

414it [00:19, 20.73it/s][A[A

417it [00:19, 20.49it/s][A[A

420it [00:19, 19.86it/s][A[A

422it [00:19, 19.13it/s][A[A

424it [00:20, 19.04it/s][A[A

427it [00:20, 19.89it/s][A[A

430it [00:20, 20.63it/s][A[A

433it [00:20, 20.39it/s][A[A

436it [00:20, 20.97it/s][A[A

439it [00:20, 21.01it/s][A[A

442it [00:20, 20.96it/s][A[A

445it [00:21, 21.05it/s][A[A

448it [00:21, 21.07it/s][A[A

451it [00:21, 21.05it/s][A[A

454it [00:21, 20.93it/s][A[A

457it [00:21, 21.22it/s][A[A

460it [00:21, 20.72it/s][A[A

463it [00:21, 20.51it/s][A[A

466it [00:22, 20.69it/s][A[A

469it [00:22, 20.85it/s][A[A

472it [00:22, 21.23it/s][A[A

475it [00:22, 21.23it/s][A[A

478it [00:22, 21.62it/s][A[A

481it [00:22, 21.57it/s][A[A

484it [00:22, 21.43it/s][A[A

487it [00:23, 21.79it/s][A[A

490it [00:23, 21.43it/s][A[A

493it [00:23, 21.02it/s][A[A

496it [00:23, 21.39it/s][A[A

499it [00:23, 21.20it/s][A[A

502it [00:23, 21.05it/s][A[A

505it [00:23, 21.08it/s][A[A

508it [00:24, 20.91it/s][A[A

511it [00:24, 20.73it/s][A[A

514it [00:24, 21.20it/s][A[A

517it [00:24, 20.99it/s][A[A

520it [00:24, 21.11it/s][A[A

523it [00:24, 21.54it/s][A[A

526it [00:24, 21.35it/s][A[A

529it [00:25, 21.24it/s][A[A

532it [00:25, 21.39it/s][A[A

535it [00:25, 21.19it/s][A[A

538it [00:25, 21.38it/s][A[A

541it [00:25, 21.12it/s][A[A

544it [00:25, 21.37it/s][A[A

547it [00:25, 21.67it/s][A[A

550it [00:26, 21.49it/s][A[A

553it [00:26, 21.38it/s][A[A

556it [00:26, 21.73it/s][A[A

559it [00:26, 21.07it/s][A[A

562it [00:26, 21.53it/s][A[A

565it [00:26, 21.36it/s][A[A

568it [00:26, 20.81it/s][A[A

571it [00:27, 20.56it/s][A[A

574it [00:27, 20.76it/s][A[A

577it [00:27, 21.13it/s][A[A

580it [00:27, 20.87it/s][A[A

583it [00:27, 20.69it/s][A[A

586it [00:27, 21.20it/s][A[A

589it [00:27, 21.10it/s][A[A

592it [00:28, 20.78it/s][A[A

595it [00:28, 21.28it/s][A[A

598it [00:28, 21.66it/s][A[A

601it [00:28, 21.64it/s][A[A

604it [00:28, 20.99it/s][A[A

607it [00:28, 20.57it/s][A[A

610it [00:28, 19.74it/s][A[A

613it [00:29, 20.01it/s][A[A

616it [00:29, 19.52it/s][A[A

619it [00:29, 19.63it/s][A[A

621it [00:29, 19.54it/s][A[A

624it [00:29, 19.03it/s][A[A

626it [00:29, 19.24it/s][A[A

628it [00:29, 19.02it/s][A[A

631it [00:29, 19.59it/s][A[A

634it [00:30, 20.42it/s][A[A

637it [00:30, 21.05it/s][A[A

640it [00:30, 20.95it/s][A[A

643it [00:30, 20.64it/s][A[A

646it [00:30, 21.21it/s][A[A

649it [00:30, 21.04it/s][A[A

652it [00:30, 20.98it/s][A[A

655it [00:31, 21.45it/s][A[A

658it [00:31, 21.34it/s][A[A

661it [00:31, 20.93it/s][A[A

664it [00:31, 20.71it/s][A[A

667it [00:31, 20.48it/s][A[A

670it [00:31, 21.01it/s][A[A

673it [00:31, 21.26it/s][A[A

676it [00:32, 20.42it/s][A[A

679it [00:32, 20.18it/s][A[A

682it [00:32, 20.60it/s][A[A

685it [00:32, 20.57it/s][A[A

688it [00:32, 20.76it/s][A[A

691it [00:32, 20.87it/s][A[A

694it [00:32, 20.93it/s][A[A

697it [00:33, 21.39it/s][A[A

700it [00:33, 21.63it/s][A[A

703it [00:33, 21.72it/s][A[A

706it [00:33, 20.95it/s][A[A

709it [00:33, 20.94it/s][A[A

712it [00:33, 20.52it/s][A[A

715it [00:33, 20.65it/s][A[A

718it [00:34, 20.26it/s][A[A

721it [00:34, 20.78it/s][A[A

724it [00:34, 21.27it/s][A[A

727it [00:34, 20.50it/s][A[A

730it [00:34, 20.92it/s][A[A

733it [00:34, 20.67it/s][A[A

736it [00:35, 20.62it/s][A[A

739it [00:35, 21.07it/s][A[A

742it [00:35, 20.86it/s][A[A

745it [00:35, 20.80it/s][A[A

748it [00:35, 21.27it/s][A[A

751it [00:35, 21.66it/s][A[A

754it [00:35, 21.53it/s][A[A

757it [00:35, 21.04it/s][A[A

760it [00:36, 21.49it/s][A[A

763it [00:36, 21.77it/s][A[A

766it [00:36, 21.49it/s][A[A

769it [00:36, 21.83it/s][A[A

772it [00:36, 22.12it/s][A[A

775it [00:36, 22.22it/s][A[A

778it [00:36, 22.23it/s][A[A

781it [00:37, 22.19it/s][A[A

782it [00:37, 21.07it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.37s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 28.16it/s][A[A

13it [00:00, 35.81it/s][A[A

24it [00:00, 44.63it/s][A[A

35it [00:00, 53.73it/s][A[A

45it [00:00, 62.28it/s][A[A

54it [00:00, 67.38it/s][A[A

63it [00:00, 71.98it/s][A[A

72it [00:00, 73.14it/s][A[A

82it [00:00, 76.62it/s][A[A

91it [00:01, 79.76it/s][A[A

101it [00:01, 81.63it/s][A[A

110it [00:01, 81.61it/s][A[A

120it [00:01, 85.84it/s][A[A

130it [00:01, 89.10it/s][A[A

140it [00:01, 87.53it/s][A[A

152it [00:01, 93.72it/s][A[A

157it [00:01, 86.15it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.78s/it][A
[A


epoch:  142  lr:  0.000351774813512  train error:  0.00127877237852  val error:  9.23566878981  train loss:  0.000283622394895  val loss:  1.1086980654
 57%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                        | 143/250 [1:34:44<1:10:38, 39.61s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.25it/s][A[A

4it [00:00, 10.13it/s][A[A

7it [00:00, 12.00it/s][A[A

10it [00:00, 13.79it/s][A[A

13it [00:00, 15.45it/s][A[A

15it [00:00, 16.44it/s][A[A

18it [00:00, 17.51it/s][A[A

21it [00:01, 18.75it/s][A[A

24it [00:01, 19.11it/s][A[A

27it [00:01, 19.94it/s][A[A

30it [00:01, 20.54it/s][A[A

33it [00:01, 20.58it/s][A[A

36it [00:01, 20.35it/s][A[A

39it [00:01, 20.71it/s][A[A

42it [00:02, 20.86it/s][A[A

45it [00:02, 21.39it/s][A[A

48it [00:02, 21.77it/s][A[A

51it [00:02, 22.01it/s][A[A

54it [00:02, 22.07it/s][A[A

57it [00:02, 21.77it/s][A[A

60it [00:02, 20.77it/s][A[A

63it [00:03, 20.50it/s][A[A

66it [00:03, 20.32it/s][A[A

69it [00:03, 20.96it/s][A[A

72it [00:03, 21.46it/s][A[A

75it [00:03, 21.71it/s][A[A

78it [00:03, 21.92it/s][A[A

81it [00:03, 22.09it/s][A[A

84it [00:04, 21.81it/s][A[A

87it [00:04, 22.07it/s][A[A

90it [00:04, 21.80it/s][A[A

93it [00:04, 21.91it/s][A[A

96it [00:04, 22.10it/s][A[A

99it [00:04, 21.15it/s][A[A

102it [00:04, 21.31it/s][A[A

105it [00:04, 21.14it/s][A[A

108it [00:05, 21.54it/s][A[A

111it [00:05, 21.82it/s][A[A

114it [00:05, 21.09it/s][A[A

117it [00:05, 21.51it/s][A[A

120it [00:05, 21.18it/s][A[A

123it [00:05, 21.26it/s][A[A

126it [00:05, 21.66it/s][A[A

129it [00:06, 21.91it/s][A[A

132it [00:06, 21.69it/s][A[A

135it [00:06, 21.64it/s][A[A

138it [00:06, 21.93it/s][A[A

141it [00:06, 22.16it/s][A[A

144it [00:06, 21.89it/s][A[A

147it [00:06, 21.87it/s][A[A

150it [00:07, 21.46it/s][A[A

153it [00:07, 21.80it/s][A[A

156it [00:07, 21.59it/s][A[A

159it [00:07, 21.48it/s][A[A

162it [00:07, 21.37it/s][A[A

165it [00:07, 21.25it/s][A[A

168it [00:07, 20.84it/s][A[A

171it [00:08, 20.44it/s][A[A

174it [00:08, 21.01it/s][A[A

177it [00:08, 21.20it/s][A[A

180it [00:08, 21.62it/s][A[A

183it [00:08, 21.74it/s][A[A

186it [00:08, 21.28it/s][A[A

189it [00:08, 21.23it/s][A[A

192it [00:09, 20.55it/s][A[A

195it [00:09, 20.25it/s][A[A

198it [00:09, 20.91it/s][A[A

201it [00:09, 21.36it/s][A[A

204it [00:09, 21.56it/s][A[A

207it [00:09, 21.74it/s][A[A

210it [00:09, 21.94it/s][A[A

213it [00:10, 21.62it/s][A[A

216it [00:10, 21.44it/s][A[A

219it [00:10, 21.74it/s][A[A

222it [00:10, 21.39it/s][A[A

225it [00:10, 21.73it/s][A[A

228it [00:10, 21.70it/s][A[A

231it [00:10, 21.19it/s][A[A

234it [00:10, 21.65it/s][A[A

237it [00:11, 21.92it/s][A[A

240it [00:11, 21.48it/s][A[A

243it [00:11, 21.64it/s][A[A

246it [00:11, 21.61it/s][A[A

249it [00:11, 21.18it/s][A[A

252it [00:11, 20.77it/s][A[A

255it [00:12, 20.50it/s][A[A

258it [00:12, 20.85it/s][A[A

261it [00:12, 20.94it/s][A[A

264it [00:12, 20.65it/s][A[A

267it [00:12, 21.23it/s][A[A

270it [00:12, 20.64it/s][A[A

273it [00:12, 21.21it/s][A[A

276it [00:12, 21.14it/s][A[A

279it [00:13, 21.38it/s][A[A

282it [00:13, 21.40it/s][A[A

285it [00:13, 20.76it/s][A[A

288it [00:13, 20.82it/s][A[A

291it [00:13, 20.72it/s][A[A

294it [00:13, 20.76it/s][A[A

297it [00:13, 21.22it/s][A[A

300it [00:14, 20.95it/s][A[A

303it [00:14, 21.07it/s][A[A

306it [00:14, 21.10it/s][A[A

309it [00:14, 21.09it/s][A[A

312it [00:14, 21.53it/s][A[A

315it [00:14, 21.79it/s][A[A

318it [00:14, 21.62it/s][A[A

321it [00:15, 21.49it/s][A[A

324it [00:15, 21.78it/s][A[A

327it [00:15, 20.55it/s][A[A

330it [00:15, 20.28it/s][A[A

333it [00:15, 19.79it/s][A[A

335it [00:15, 19.63it/s][A[A

338it [00:15, 19.96it/s][A[A

341it [00:16, 20.20it/s][A[A

344it [00:16, 19.97it/s][A[A

347it [00:16, 20.44it/s][A[A

350it [00:16, 20.52it/s][A[A

353it [00:16, 20.97it/s][A[A

356it [00:16, 20.77it/s][A[A

359it [00:16, 20.50it/s][A[A

362it [00:17, 20.90it/s][A[A

365it [00:17, 21.35it/s][A[A

368it [00:17, 21.74it/s][A[A

371it [00:17, 20.89it/s][A[A

374it [00:17, 21.22it/s][A[A

377it [00:17, 21.61it/s][A[A

380it [00:17, 21.51it/s][A[A

383it [00:18, 21.85it/s][A[A

386it [00:18, 22.09it/s][A[A

389it [00:18, 21.90it/s][A[A

392it [00:18, 21.66it/s][A[A

395it [00:18, 21.30it/s][A[A

398it [00:18, 21.14it/s][A[A

401it [00:18, 21.11it/s][A[A
