
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
267it [00:14, 18.90it/s][A[A

269it [00:14, 18.92it/s][A[A

271it [00:14, 18.96it/s][A[A

273it [00:14, 19.00it/s][A[A

275it [00:14, 18.83it/s][A[A

277it [00:14, 18.74it/s][A[A

279it [00:14, 18.75it/s][A[A

281it [00:14, 18.73it/s][A[A

283it [00:14, 18.69it/s][A[A

285it [00:14, 18.73it/s][A[A

287it [00:15, 18.76it/s][A[A

289it [00:15, 18.77it/s][A[A

291it [00:15, 18.78it/s][A[A

293it [00:15, 18.79it/s][A[A

295it [00:15, 18.73it/s][A[A

297it [00:15, 18.75it/s][A[A

299it [00:15, 18.81it/s][A[A

301it [00:15, 18.84it/s][A[A

303it [00:15, 18.77it/s][A[A

305it [00:16, 18.75it/s][A[A

307it [00:16, 18.73it/s][A[A

309it [00:16, 18.80it/s][A[A

311it [00:16, 18.82it/s][A[A

313it [00:16, 18.89it/s][A[A

315it [00:16, 18.88it/s][A[A

317it [00:16, 18.81it/s][A[A

319it [00:16, 18.82it/s][A[A

321it [00:16, 18.84it/s][A[A

323it [00:17, 18.79it/s][A[A

325it [00:17, 18.76it/s][A[A

327it [00:17, 18.76it/s][A[A

329it [00:17, 18.76it/s][A[A

331it [00:17, 18.73it/s][A[A

333it [00:17, 18.72it/s][A[A

335it [00:17, 18.70it/s][A[A

337it [00:17, 18.75it/s][A[A

339it [00:17, 18.72it/s][A[A

341it [00:17, 18.72it/s][A[A

343it [00:18, 18.80it/s][A[A

345it [00:18, 18.81it/s][A[A

347it [00:18, 18.86it/s][A[A

349it [00:18, 18.91it/s][A[A

351it [00:18, 18.90it/s][A[A

353it [00:18, 18.88it/s][A[A

355it [00:18, 18.75it/s][A[A

357it [00:18, 18.70it/s][A[A

359it [00:18, 18.74it/s][A[A

361it [00:19, 18.70it/s][A[A

363it [00:19, 18.80it/s][A[A

365it [00:19, 18.85it/s][A[A

367it [00:19, 18.84it/s][A[A

369it [00:19, 18.89it/s][A[A

371it [00:19, 18.87it/s][A[A

373it [00:19, 18.91it/s][A[A

375it [00:19, 18.97it/s][A[A

377it [00:19, 18.97it/s][A[A

379it [00:19, 18.98it/s][A[A

381it [00:20, 18.94it/s][A[A

383it [00:20, 18.85it/s][A[A

385it [00:20, 18.90it/s][A[A

387it [00:20, 18.89it/s][A[A

389it [00:20, 18.79it/s][A[A

391it [00:20, 18.76it/s][A[A

393it [00:20, 18.72it/s][A[A

395it [00:20, 18.76it/s][A[A

397it [00:20, 18.73it/s][A[A

399it [00:21, 18.74it/s][A[A

401it [00:21, 18.71it/s][A[A

403it [00:21, 18.70it/s][A[A

405it [00:21, 18.71it/s][A[A

407it [00:21, 18.62it/s][A[A

409it [00:21, 18.70it/s][A[A

411it [00:21, 18.53it/s][A[A

413it [00:21, 18.46it/s][A[A

415it [00:21, 18.62it/s][A[A

417it [00:22, 18.68it/s][A[A

419it [00:22, 18.64it/s][A[A

421it [00:22, 18.67it/s][A[A

423it [00:22, 18.73it/s][A[A

425it [00:22, 18.74it/s][A[A

427it [00:22, 18.77it/s][A[A

429it [00:22, 18.77it/s][A[A

431it [00:22, 18.77it/s][A[A

433it [00:22, 18.84it/s][A[A

435it [00:22, 18.76it/s][A[A

437it [00:23, 18.70it/s][A[A

439it [00:23, 18.70it/s][A[A

441it [00:23, 18.66it/s][A[A

443it [00:23, 18.67it/s][A[A

445it [00:23, 18.65it/s][A[A

447it [00:23, 18.61it/s][A[A

449it [00:23, 18.61it/s][A[A

451it [00:23, 18.62it/s][A[A

453it [00:23, 18.65it/s][A[A

455it [00:24, 18.75it/s][A[A

457it [00:24, 18.78it/s][A[A

459it [00:24, 18.78it/s][A[A

461it [00:24, 18.76it/s][A[A

463it [00:24, 18.84it/s][A[A

465it [00:24, 18.86it/s][A[A

467it [00:24, 18.92it/s][A[A

469it [00:24, 18.84it/s][A[A

471it [00:24, 18.84it/s][A[A

474it [00:25, 19.61it/s][A[A

477it [00:25, 20.23it/s][A[A

480it [00:25, 20.72it/s][A[A

483it [00:25, 21.06it/s][A[A

486it [00:25, 21.27it/s][A[A

489it [00:25, 21.43it/s][A[A

492it [00:25, 21.55it/s][A[A

495it [00:26, 21.52it/s][A[A

498it [00:26, 21.52it/s][A[A

501it [00:26, 21.54it/s][A[A

504it [00:26, 21.58it/s][A[A

507it [00:26, 21.59it/s][A[A

510it [00:26, 21.61it/s][A[A

513it [00:26, 21.55it/s][A[A

516it [00:26, 21.55it/s][A[A

519it [00:27, 21.50it/s][A[A

522it [00:27, 21.31it/s][A[A

525it [00:27, 21.32it/s][A[A

528it [00:27, 21.35it/s][A[A

531it [00:27, 21.39it/s][A[A

534it [00:27, 21.41it/s][A[A

537it [00:27, 21.42it/s][A[A

540it [00:28, 21.43it/s][A[A

543it [00:28, 21.45it/s][A[A

546it [00:28, 21.45it/s][A[A

549it [00:28, 21.44it/s][A[A

552it [00:28, 21.46it/s][A[A

555it [00:28, 21.44it/s][A[A

558it [00:28, 21.43it/s][A[A

561it [00:29, 21.41it/s][A[A

564it [00:29, 21.42it/s][A[A

567it [00:29, 21.42it/s][A[A

570it [00:29, 21.43it/s][A[A

573it [00:29, 21.38it/s][A[A

576it [00:29, 21.36it/s][A[A

579it [00:29, 21.36it/s][A[A

582it [00:30, 21.36it/s][A[A

585it [00:30, 21.35it/s][A[A

588it [00:30, 21.36it/s][A[A

591it [00:30, 21.38it/s][A[A

594it [00:30, 21.40it/s][A[A

597it [00:30, 21.42it/s][A[A

600it [00:30, 21.43it/s][A[A

603it [00:31, 21.42it/s][A[A

606it [00:31, 21.42it/s][A[A

609it [00:31, 21.43it/s][A[A

612it [00:31, 21.43it/s][A[A

615it [00:31, 21.42it/s][A[A

618it [00:31, 21.42it/s][A[A

621it [00:31, 21.39it/s][A[A

624it [00:32, 21.39it/s][A[A

627it [00:32, 21.36it/s][A[A

630it [00:32, 21.36it/s][A[A

633it [00:32, 21.34it/s][A[A

636it [00:32, 21.38it/s][A[A

639it [00:32, 21.29it/s][A[A

642it [00:32, 21.32it/s][A[A

645it [00:33, 21.24it/s][A[A

648it [00:33, 21.27it/s][A[A

651it [00:33, 21.30it/s][A[A

654it [00:33, 21.34it/s][A[A

657it [00:33, 21.35it/s][A[A

660it [00:33, 21.36it/s][A[A

663it [00:33, 21.33it/s][A[A

666it [00:33, 21.34it/s][A[A

669it [00:34, 21.34it/s][A[A

672it [00:34, 21.32it/s][A[A

675it [00:34, 21.32it/s][A[A

678it [00:34, 21.31it/s][A[A

681it [00:34, 21.30it/s][A[A

684it [00:34, 21.30it/s][A[A

687it [00:34, 21.29it/s][A[A

690it [00:35, 21.21it/s][A[A

693it [00:35, 21.23it/s][A[A

696it [00:35, 21.28it/s][A[A

699it [00:35, 21.28it/s][A[A

702it [00:35, 21.29it/s][A[A

705it [00:35, 21.27it/s][A[A

708it [00:35, 21.25it/s][A[A

711it [00:36, 21.26it/s][A[A

714it [00:36, 21.29it/s][A[A

717it [00:36, 21.30it/s][A[A

720it [00:36, 21.33it/s][A[A

723it [00:36, 21.34it/s][A[A

726it [00:36, 21.34it/s][A[A

729it [00:36, 21.31it/s][A[A

732it [00:37, 21.31it/s][A[A

735it [00:37, 21.31it/s][A[A

738it [00:37, 21.32it/s][A[A

741it [00:37, 21.33it/s][A[A

744it [00:37, 21.34it/s][A[A

747it [00:37, 21.34it/s][A[A

750it [00:37, 21.36it/s][A[A

753it [00:38, 21.30it/s][A[A

756it [00:38, 21.26it/s][A[A

759it [00:38, 21.27it/s][A[A

762it [00:38, 21.29it/s][A[A

765it [00:38, 21.27it/s][A[A

768it [00:38, 21.29it/s][A[A

771it [00:38, 21.28it/s][A[A

774it [00:39, 21.30it/s][A[A

777it [00:39, 21.31it/s][A[A

780it [00:39, 21.34it/s][A[A

782it [00:39, 19.84it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.68s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 36.16it/s][A[A

11it [00:00, 41.83it/s][A[A

19it [00:00, 47.88it/s][A[A

26it [00:00, 52.87it/s][A[A

33it [00:00, 57.00it/s][A[A

41it [00:00, 60.35it/s][A[A

48it [00:00, 62.92it/s][A[A

55it [00:00, 64.76it/s][A[A

62it [00:00, 66.24it/s][A[A

69it [00:01, 67.27it/s][A[A

77it [00:01, 68.04it/s][A[A

85it [00:01, 68.60it/s][A[A

93it [00:01, 69.02it/s][A[A

101it [00:01, 69.28it/s][A[A

108it [00:01, 69.47it/s][A[A

115it [00:01, 69.55it/s][A[A

122it [00:01, 69.65it/s][A[A

129it [00:01, 69.65it/s][A[A

136it [00:02, 69.73it/s][A[A

143it [00:02, 69.80it/s][A[A

151it [00:02, 70.01it/s][A[A

157it [00:02, 68.47it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:42<00:00, 28.54s/it][A
[A


epoch:  138  lr:  0.0186113475748  train error:  0.00383631713555  val error:  8.0127388535  train loss:  0.000102806455263  val loss:  1.05441384767
 56%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 139/250 [1:41:38<1:20:46, 43.66s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.32it/s][A[A

5it [00:00, 17.47it/s][A[A

8it [00:00, 18.69it/s][A[A

11it [00:00, 19.68it/s][A[A

14it [00:00, 20.45it/s][A[A

17it [00:00, 21.00it/s][A[A

20it [00:00, 21.32it/s][A[A

23it [00:01, 21.54it/s][A[A

26it [00:01, 21.71it/s][A[A

29it [00:01, 21.80it/s][A[A

32it [00:01, 21.89it/s][A[A

35it [00:01, 21.94it/s][A[A

38it [00:01, 22.00it/s][A[A

41it [00:01, 21.92it/s][A[A

44it [00:02, 21.89it/s][A[A

47it [00:02, 21.85it/s][A[A

50it [00:02, 21.86it/s][A[A

53it [00:02, 21.79it/s][A[A

56it [00:02, 21.74it/s][A[A

59it [00:02, 21.71it/s][A[A

62it [00:02, 21.64it/s][A[A

65it [00:02, 21.57it/s][A[A

68it [00:03, 21.52it/s][A[A

71it [00:03, 21.46it/s][A[A

74it [00:03, 21.42it/s][A[A

77it [00:03, 21.39it/s][A[A

80it [00:03, 21.40it/s][A[A

83it [00:03, 21.39it/s][A[A

86it [00:03, 21.39it/s][A[A

89it [00:04, 21.39it/s][A[A

92it [00:04, 21.42it/s][A[A

95it [00:04, 21.19it/s][A[A

98it [00:04, 20.32it/s][A[A

101it [00:04, 19.55it/s][A[A

103it [00:04, 19.02it/s][A[A

105it [00:04, 18.71it/s][A[A

107it [00:05, 18.47it/s][A[A

109it [00:05, 18.31it/s][A[A

111it [00:05, 18.22it/s][A[A

113it [00:05, 18.27it/s][A[A

115it [00:05, 18.19it/s][A[A

117it [00:05, 18.16it/s][A[A

119it [00:05, 18.14it/s][A[A

121it [00:05, 18.09it/s][A[A

123it [00:05, 18.13it/s][A[A

125it [00:06, 18.08it/s][A[A

127it [00:06, 18.00it/s][A[A

129it [00:06, 18.03it/s][A[A

131it [00:06, 18.08it/s][A[A

133it [00:06, 18.15it/s][A[A

135it [00:06, 18.12it/s][A[A

137it [00:06, 18.09it/s][A[A

139it [00:06, 18.10it/s][A[A

141it [00:06, 18.12it/s][A[A

143it [00:07, 18.13it/s][A[A

145it [00:07, 18.04it/s][A[A

147it [00:07, 18.09it/s][A[A

149it [00:07, 18.07it/s][A[A

151it [00:07, 18.07it/s][A[A

153it [00:07, 18.13it/s][A[A

155it [00:07, 18.01it/s][A[A

157it [00:07, 17.98it/s][A[A

159it [00:07, 17.96it/s][A[A

161it [00:08, 17.99it/s][A[A

163it [00:08, 17.97it/s][A[A

165it [00:08, 17.91it/s][A[A

167it [00:08, 17.89it/s][A[A

169it [00:08, 17.93it/s][A[A

171it [00:08, 17.92it/s][A[A

173it [00:08, 18.00it/s][A[A

175it [00:08, 18.19it/s][A[A

177it [00:08, 18.29it/s][A[A

179it [00:09, 18.37it/s][A[A

181it [00:09, 18.35it/s][A[A

183it [00:09, 18.35it/s][A[A

185it [00:09, 18.32it/s][A[A

187it [00:09, 18.32it/s][A[A

189it [00:09, 18.28it/s][A[A

191it [00:09, 18.17it/s][A[A

193it [00:09, 18.09it/s][A[A

195it [00:09, 18.15it/s][A[A

197it [00:10, 18.19it/s][A[A

199it [00:10, 18.15it/s][A[A

201it [00:10, 18.13it/s][A[A

203it [00:10, 18.13it/s][A[A

205it [00:10, 18.11it/s][A[A

207it [00:10, 18.08it/s][A[A

209it [00:10, 18.10it/s][A[A

211it [00:10, 17.99it/s][A[A

213it [00:10, 18.02it/s][A[A

215it [00:11, 18.09it/s][A[A

217it [00:11, 18.04it/s][A[A

219it [00:11, 18.05it/s][A[A

221it [00:11, 18.07it/s][A[A

223it [00:11, 18.07it/s][A[A

225it [00:11, 18.05it/s][A[A

227it [00:11, 18.07it/s][A[A

229it [00:11, 18.04it/s][A[A

231it [00:11, 18.06it/s][A[A

233it [00:12, 18.14it/s][A[A

235it [00:12, 18.12it/s][A[A

237it [00:12, 18.14it/s][A[A

239it [00:12, 18.10it/s][A[A

241it [00:12, 18.15it/s][A[A

243it [00:12, 18.15it/s][A[A

245it [00:12, 18.16it/s][A[A

247it [00:12, 18.16it/s][A[A

249it [00:12, 18.11it/s][A[A

251it [00:13, 18.08it/s][A[A

253it [00:13, 18.09it/s][A[A

255it [00:13, 18.09it/s][A[A

257it [00:13, 18.04it/s][A[A

259it [00:13, 18.02it/s][A[A

261it [00:13, 18.04it/s][A[A

263it [00:13, 18.05it/s][A[A

265it [00:13, 18.05it/s][A[A

267it [00:13, 18.05it/s][A[A

269it [00:14, 18.05it/s][A[A

271it [00:14, 18.05it/s][A[A

273it [00:14, 18.04it/s][A[A

275it [00:14, 18.09it/s][A[A

277it [00:14, 18.07it/s][A[A

279it [00:14, 18.17it/s][A[A

281it [00:14, 18.15it/s][A[A

283it [00:14, 18.15it/s][A[A

285it [00:14, 18.17it/s][A[A

287it [00:15, 18.28it/s][A[A

289it [00:15, 18.35it/s][A[A

291it [00:15, 18.36it/s][A[A

293it [00:15, 18.37it/s][A[A

295it [00:15, 18.36it/s][A[A

297it [00:15, 18.39it/s][A[A

299it [00:15, 18.47it/s][A[A

301it [00:15, 18.41it/s][A[A

303it [00:15, 18.37it/s][A[A

305it [00:15, 18.51it/s][A[A

307it [00:16, 18.58it/s][A[A

309it [00:16, 18.63it/s][A[A

311it [00:16, 18.73it/s][A[A

313it [00:16, 18.83it/s][A[A

315it [00:16, 18.69it/s][A[A

317it [00:16, 18.61it/s][A[A

319it [00:16, 18.62it/s][A[A

321it [00:16, 18.67it/s][A[A

323it [00:16, 18.61it/s][A[A

325it [00:17, 18.60it/s][A[A

327it [00:17, 18.60it/s][A[A

329it [00:17, 18.59it/s][A[A

331it [00:17, 18.61it/s][A[A

333it [00:17, 18.55it/s][A[A

335it [00:17, 18.57it/s][A[A

337it [00:17, 18.63it/s][A[A

339it [00:17, 18.64it/s][A[A

341it [00:17, 18.73it/s][A[A

343it [00:18, 18.76it/s][A[A

345it [00:18, 18.71it/s][A[A

347it [00:18, 18.73it/s][A[A

349it [00:18, 18.75it/s][A[A

351it [00:18, 18.67it/s][A[A

353it [00:18, 18.68it/s][A[A

355it [00:18, 18.71it/s][A[A

357it [00:18, 18.66it/s][A[A

359it [00:18, 18.95it/s][A[A

361it [00:18, 18.90it/s][A[A

363it [00:19, 19.08it/s][A[A

365it [00:19, 19.09it/s][A[A

367it [00:19, 18.90it/s][A[A

369it [00:19, 18.74it/s][A[A

371it [00:19, 18.72it/s][A[A

373it [00:19, 18.89it/s][A[A

375it [00:19, 18.71it/s][A[A

377it [00:19, 18.64it/s][A[A

379it [00:19, 18.60it/s][A[A

381it [00:20, 18.99it/s][A[A

383it [00:20, 18.90it/s][A[A

385it [00:20, 18.82it/s][A[A

387it [00:20, 19.07it/s][A[A

389it [00:20, 18.88it/s][A[A

391it [00:20, 18.73it/s][A[A

393it [00:20, 18.60it/s][A[A

395it [00:20, 18.82it/s][A[A

397it [00:20, 18.69it/s][A[A

399it [00:21, 18.78it/s][A[A

401it [00:21, 18.71it/s][A[A

404it [00:21, 19.08it/s][A[A

406it [00:21, 18.97it/s][A[A

408it [00:21, 18.98it/s][A[A

410it [00:21, 18.90it/s][A[A

412it [00:21, 18.88it/s][A[A

414it [00:21, 18.79it/s][A[A

416it [00:21, 18.80it/s][A[A

418it [00:22, 18.89it/s][A[A

420it [00:22, 18.80it/s][A[A

422it [00:22, 19.01it/s][A[A

424it [00:22, 18.86it/s][A[A

427it [00:22, 19.27it/s][A[A

429it [00:22, 19.14it/s][A[A

431it [00:22, 19.16it/s][A[A

433it [00:22, 19.07it/s][A[A

436it [00:22, 18.78it/s][A[A

438it [00:23, 18.73it/s][A[A

441it [00:23, 19.16it/s][A[A

443it [00:23, 18.96it/s][A[A

445it [00:23, 18.99it/s][A[A

447it [00:23, 18.95it/s][A[A

450it [00:23, 19.20it/s][A[A

452it [00:23, 19.09it/s][A[A

454it [00:23, 19.01it/s][A[A

456it [00:23, 18.96it/s][A[A

458it [00:24, 18.92it/s][A[A

460it [00:24, 18.88it/s][A[A

462it [00:24, 18.83it/s][A[A

464it [00:24, 19.10it/s][A[A

466it [00:24, 18.92it/s][A[A

468it [00:24, 19.21it/s][A[A

470it [00:24, 19.10it/s][A[A

472it [00:24, 19.01it/s][A[A

474it [00:24, 18.96it/s][A[A

476it [00:25, 18.82it/s][A[A

478it [00:25, 18.80it/s][A[A

481it [00:25, 19.08it/s][A[A

483it [00:25, 18.88it/s][A[A

485it [00:25, 18.80it/s][A[A

487it [00:25, 18.71it/s][A[A

490it [00:25, 18.95it/s][A[A

492it [00:25, 18.80it/s][A[A

494it [00:25, 19.08it/s][A[A

496it [00:26, 18.91it/s][A[A

499it [00:26, 19.51it/s][A[A

501it [00:26, 19.25it/s][A[A

503it [00:26, 19.26it/s][A[A

505it [00:26, 19.26it/s][A[A

507it [00:26, 19.14it/s][A[A

509it [00:26, 19.04it/s][A[A

511it [00:26, 18.91it/s][A[A

513it [00:26, 19.07it/s][A[A

515it [00:27, 18.87it/s][A[A

517it [00:27, 19.15it/s][A[A

519it [00:27, 19.01it/s][A[A

521it [00:27, 19.22it/s][A[A

523it [00:27, 19.43it/s][A[A

525it [00:27, 19.16it/s][A[A

528it [00:27, 19.30it/s][A[A

530it [00:27, 19.13it/s][A[A

533it [00:28, 19.39it/s][A[A

535it [00:28, 19.17it/s][A[A
